       [  5.35451645,  30.3436842 , -15.83310073, -13.89588108,
         -8.65102122,  -3.59495654,   7.81431188,  -8.10321228],
       [  1.26757837,  -9.61905469,   8.33234601,  15.60418295,
         -3.95417241,   9.1595898 , -13.99976358,   9.82429962],
       [ 21.05040217,  -4.52443747,   0.4920838 ,   2.83799345,
          8.59791114,  -7.41600145, -12.56499213,   7.7055092 ],
       [ -7.7464552 ,  -4.59387173, -23.26011437,   0.49188813,
        -10.69590685, -18.57374901,   5.44661014, -13.95490997]])}, '0': {'5to8': array([[ -7.748501  , -13.1004364 ,  -7.1922633 ,  -2.20687274,
         -0.33924517,  -3.82890342,  11.12725754,   9.49730129],
       [ -3.60001395,  -4.71128177,  -1.18723662,  -1.1360585 ,
         -8.46409501,  -1.1561976 ,  -0.55064129,   8.34940816],
       [  3.48505673,   5.43151408,  -6.48495768, -30.04359829,
        -13.06547467, -13.57459713,   0.56322178, -13.93225357],
       [ -4.63278969,  13.12678865,  17.87549362,   8.83625014,
         10.36524276,  10.22443221,  -2.24459251,  -4.29431303],
       [ -7.97154874,   2.36229402,  -9.89751401,   7.51762334,
          4.40344487,   4.15920151,  18.8455438 ,   8.40315832]])}, '2': {'5to8': array([[ -9.27573572,   0.51968914,  -0.60593702,  -5.13298378,
          5.27716509,  -3.64388674,  -9.51983943,  11.30339576],
       [ -3.57899224, -14.45533807,  -3.00391948,  13.57160868,
         -2.05355615,   8.56122949,  -1.03551488, -10.80363536],
       [  1.64537717,  20.08076571,   1.57602269,  -2.53329916,
          8.86549831,   4.37922019,  -5.31323082,  18.83073766],
       [ 16.40018611, -15.24561273,  -3.9761762 , -11.61251539,
          5.19439335,  -8.97082489,  -1.65993054, -13.76539476],
       [  2.11800275,   1.5290177 ,  -4.70019951,  -8.54321701,
        -10.61693645,  -6.98826134,  11.80546498,  14.02707031]])}}
{'1': {'5to8': array([[  1.78664535, -10.89560285,   1.48429519,   4.82527591,
         -3.81059166,   7.83104411,  11.69780379,   8.77679122],
       [  0.54564137,  19.26823933,  -5.72710056,  -6.1231981 ,
          4.57502252, -14.35071654,   7.75076195,  -7.01489522],
       [  4.12409434,  -8.95956807,   4.02188362,  16.97834413,
         -4.17990576,  22.1711651 ,  -3.03702452,  14.97431861],
       [ 26.49042655,  -3.78510339,   1.82213551,   2.56496193,
         13.28696212,   1.71025293, -10.30073089,  -0.40701138],
       [ -0.54605396, -17.29600705, -17.80518327,   2.1992665 ,
          0.52438922,  -7.92071105,   3.96844436,  -2.26391117]])}, '0': {'5to8': array([[ -0.46456669, -17.35926323,  -0.16876254,   4.84159684,
          0.99439201,   1.08745797,   6.90562959,  -1.36615492],
       [ -6.8170585 ,  -0.85557122,   1.05606541,  -0.5079667 ,
         11.08811258,  -3.80032508,   7.33047544,  -0.5732654 ],
       [  9.88260383,   5.81999636,   7.05694007, -15.57540696,
        -10.13681123,  -9.95828323,   1.31440638,  -9.83371642],
       [ -6.76200044,   4.5136621 ,  14.30529146,   8.0651714 ,
         17.03285164,  11.36042675,   1.60228895,  -6.81186609],
       [  0.28445758, -18.76640405,  -7.27126238,   6.24721479,
         -8.42848739,   5.40898106,  13.94478671,  -8.72886869]])}, '2': {'5to8': array([[ -7.25550485,   6.16774849,  -1.11630339,  -1.57061545,
         -4.57881557,  -9.52495699,  -0.04041772,   8.31559089],
       [ -9.23819282,  -7.47659997,  15.4507345 ,   4.72966808,
          2.29519853,  -0.16374515,  -9.58987349,  -9.39239025],
       [-12.61827153,   5.27896625,  -8.89160571,  -8.33682695,
         -0.65672272,   1.34991687,  -8.83524207,  25.72217526],
       [ 15.26072651,  -8.10312091,   2.63311691,   1.45152899,
          5.63805655,  -8.53060636,  -4.82028821,  -6.34724116],
       [-19.0341915 ,  -1.64051309, -13.02966247,  -1.95451821,
        -10.48444595,   6.75371823,   7.7385273 ,  13.52819978]])}}
{'1': {'5to8': array([[  6.22402521,  -4.53633642,   5.83509716,   8.68992998,
         -5.28329362,   8.48911894,   9.30556522,  10.40797351],
       [ -3.89812216,  13.72627235, -13.84922409, -12.50329781,
         -2.40786681,  -3.81381286,   4.08559017, -10.97756425],
       [  9.0281953 ,  -8.79739196,   7.13262761,  18.42674634,
         -6.65057171,  11.74570558,  -7.55015467,  13.54527546],
       [ 25.85109932, -10.71115101,   6.05075916,  -3.43894266,
         13.98855285,  -8.45009293, -15.95607219,   3.92145789],
       [  2.52795168,   0.3103463 , -16.99962406,  -0.44614399,
         -5.78717674, -10.38320844,   5.57561492, -10.71183264]])}, '0': {'5to8': array([[  3.32636508e+00,  -7.70709528e-03,  -4.20664228e+00,
         -1.08438635e+01,  -1.20036818e+01,   4.17163068e+00,
          7.00998976e+00,   1.08309342e+01],
       [ -7.05396950e+00,   5.01650093e+00,   1.82865451e+00,
         -3.30359229e-01,  -1.53761398e+00,   1.25186239e+00,
          1.47077179e+00,   6.51586489e+00],
       [ -3.54184200e+00,   1.19709095e+01,   1.85081160e+00,
         -1.39559073e+01,  -1.54789013e+01,  -4.34674073e-01,
         -1.02757919e+01,  -5.42664073e+00],
       [ -5.86261915e+00,   9.21355177e-01,   1.39569408e+01,
          7.04989668e+00,   1.14530296e+01,   1.84295477e+01,
          1.09399722e+00,  -3.81972304e+00],
       [  1.25336756e+00,  -1.55328190e+00,  -1.32834154e+01,
          2.16126661e+00,   4.83286646e+00,   2.27806606e+00,
          1.35600941e+01,   5.14980282e-01]])}, '2': {'5to8': array([[  4.78245279,  11.47870943,   5.37552215,  -4.05594778,
         -8.81262883,  -0.45223342,  -5.29175787,   6.98744702],
       [  8.06198546,  -4.96257245,  -3.09757968,   5.25877459,
         -2.30506322,   1.39394909, -11.4348622 ,   0.67535275],
       [ -5.72372603,  17.69257988, -13.96049765,  -6.72564341,
         -4.17776206,   7.55260384,  -5.94214147,  21.68909728],
       [ 12.19482276,  -1.5787517 ,  -0.87147212,  -7.84345134,
         -9.34265549,  -4.24161507,  -8.97668988,  -8.39113448],
       [-14.34852168,  -5.80037843,  -5.33778962, -12.05497585,
        -10.37541805,   5.00051962,   7.16005111,   7.14778485]])}}
{'1': {'5to8': array([[  3.03756868,  -4.34600995,   4.80440818,   6.40483302,
        -12.82481237,   3.17133495,   3.15346026,  14.74604527],
       [  4.27568271,  21.81917787,  -5.05596185, -12.05185397,
         -4.70405397,  -4.50929493,  -0.24656995, -14.34570893],
       [  2.83015114,  -9.19575091,   3.00638771,   6.95493157,
         -3.84776562,  13.40277678,   1.20938869,   2.5038928 ],
       [ 10.33482313, -10.89435627,  -3.70784445,   8.05911394,
          4.5459508 ,  -5.2719866 , -19.48104046,   4.3501967 ],
       [ -6.42425526,  -2.27824695,  -9.29213291,  -2.66428375,
         -2.91515244, -15.42773559,  -0.75156439,   1.01548685]])}, '0': {'5to8': array([[ -0.10646882,  -3.47148526,  -0.93123673,  -4.04625424,
         -5.71721181,  -2.42931414,   3.08326434,  12.69632359],
       [ -6.70273674,   5.92077831,   7.16245677,   8.58252232,
         -6.39230091,   6.25968443,  -4.74344641,   2.97865945],
       [  0.46906613,   3.9589035 ,   4.11079816, -15.28635853,
        -12.10448473,  -7.75539179,  -0.0636906 , -11.63565521],
       [ -8.12300592,  15.13565926,  15.94569876,   3.10403969,
         21.8965138 ,  20.79975683,   5.21271923,   5.57501368],
       [ -5.57573833,  -2.6873688 ,  -9.58003529,   1.40018365,
          1.18514191,   3.04390004,   7.10042359,  -7.34256791]])}, '2': {'5to8': array([[  4.27389729,  -1.63062224,  -2.72827612,   1.31890232,
         -1.63170483,  -2.83468865,   4.72866447,   2.61841391],
       [  4.0292542 , -14.6933319 ,  -6.77539573,  -1.91704967,
         -0.25125535,   0.79069772,  -5.86341254,  -4.8284762 ],
       [ -3.75232335,   7.92792001, -18.81405027,   5.9667577 ,
          1.68281441,   9.13619398,   6.42359968,  17.16603818],
       [ 12.58471434,  -1.79576579,   2.59710666,  -8.84145   ,
         -0.05952232,  -1.5671725 ,  -8.40166509,  -7.36369264],
       [ -8.82076593,   5.62108959,  -5.51288222,  -2.92337959,
         -7.88944205,   4.8964605 ,   2.31842375,   9.41636684]])}}
{'1': {'5to8': array([[  5.8213979 , -10.22655791,  12.69740393,   8.14023399,
         -4.67039854,   5.52674925,   2.58463953,  -2.02788038],
       [  5.33891375,  17.48349896,  -2.75046774,  -2.50184444,
        -15.17982226,  -0.06525813,   4.44228747,  -8.13490818],
       [  9.29540981,  -5.42582396,   9.59992044,  10.90555834,
         -3.90825707,  12.85143962,  -1.1965189 ,  18.63962229],
       [ 17.182827  ,  -5.33573602,  -1.14193955,  -3.34703947,
         11.72043535,  -1.82049818, -12.26000463,  -0.82316006],
       [ -3.29922946, -13.6425661 , -14.2627558 ,  -0.08475513,
         -7.18804211, -11.13609019,  -2.56134038,   0.90023125]])}, '0': {'5to8': array([[ -4.74684961,  -9.59897545,   2.77993019,  -1.88868999,
         -6.51840803,  -2.30661725,   3.79097298,  12.76776155],
       [ -2.93955284,  -2.39563627,   0.63960836,   4.4884312 ,
         -3.86162107,   4.61831278,  11.13658187,  15.631157  ],
       [  6.33589606,   6.33284172,   7.94565018, -19.75627467,
          6.14675671,  -0.64438908,  -9.41100559, -11.11888731],
       [  0.10757797,   2.82170598,  19.29694495,  -1.3280103 ,
          9.70793637,  11.55706574,  -9.7904204 ,   4.02097898],
       [ -6.59434569,  -9.17021192,  -8.63544544,   5.39546193,
         -1.38991807,   6.44270761,  19.72064964, -10.38663546]])}, '2': {'5to8': array([[ -1.78865682,  13.95767685,   1.36398817,   7.01656937,
         -4.07380362,  -3.61162028,   6.75782703,   5.12846515],
       [  1.30212785, -11.89621035,   0.98521791,  19.8928251 ,
         -9.14184081,  -1.88307239,  -7.64468817,  -7.45437337],
       [  2.44408594,  19.81156506, -13.3480741 , -11.58232113,
         -9.05692466,   5.52314888,  -6.13192634,  19.47100372],
       [  9.71872304, -10.08909364,  -3.94774715,  -5.48677327,
         -1.56889129,  -8.54747689,  -3.04435191,  -8.35170492],
       [-18.54804451,  -2.71293801, -15.60330977, -20.05165831,
         -1.3557367 ,  -1.08027159,   9.63124457,   8.77776158]])}}
{'1': {'5to8': array([[ -4.51772991, -10.29676973,  -3.04436826,  12.7310328 ,
         -3.18481587,   0.51658962,   9.41681468,   6.98695113],
       [  5.29389746,  10.4662839 ,  -9.97162318, -14.41650277,
        -15.62391737,  -0.18401077,   4.80305334,  -6.25248969],
       [ 13.42447151,  -5.24800637,   3.57116743,   7.87231427,
         -5.02200643,   9.31577716,  -8.25121581,   7.53962698],
       [ 15.79826663,   4.08323032,  -3.14598267,   6.87699474,
          8.42799787,  -9.64248004, -16.52754748,  -2.52512185],
       [ -3.33860032, -19.02790588, -14.888685  ,  -2.44446231,
         -4.16551097,  -4.35239911,   0.29872083,  -6.01875699]])}, '0': {'5to8': array([[  3.9492421 ,  -6.25257632,  -1.6312605 ,   1.63303133,
         -9.14016233,   1.53877796,   6.62706575,   3.49000757],
       [  4.85284812,   1.61597743,   3.64427349,   5.63298109,
         -5.14595858,   2.20464587,  -3.41604135,   5.42940501],
       [  2.13729976,   7.66471581,  10.75408553, -23.16483884,
         -5.44621341,  -8.3537049 ,  -1.21355967, -14.25296543],
       [ -2.84897068,   7.45269449,  15.19115756,   8.98938378,
          5.64873137,  10.98700993,  -3.13480915,  -2.54070947],
       [ -0.89102176,   0.83809666, -10.93174966,  -0.03996948,
          8.78002367,   3.07927589,  12.7538869 , -10.84202554]])}, '2': {'5to8': array([[  5.51945969,   4.84464609,  -6.20689204,   1.11053095,
         -5.82484175,   6.57283779,  10.13201703,   5.25403363],
       [  7.89095679,  -4.49880053,  -8.89953734,   5.4391493 ,
         -8.20352168,  -1.69425673,  -7.25911475,  -9.32860475],
       [ -5.34104046,   9.30917177, -14.01496629,  -3.73800659,
          1.31906217,   1.81068777,   9.20442858,  21.06105396],
       [ 12.45168062, -14.48538647,  10.94661912,  -5.92684048,
         -5.10461951,   0.14195672,   1.33724574, -10.4916876 ],
       [-10.66003875,  10.69595933,  -9.0341998 ,  -2.69780624,
         -4.52812038,   5.80952112,  11.24529403,   9.01353083]])}}
{'1': {'5to8': array([[  2.37356191, -18.98991113,  -1.56476452,  12.09461913,
        -12.86763465,   7.16682708,  15.12750745,   3.21721647],
       [  6.14379246,  24.23300608, -11.04726487,  -7.54942418,
        -11.79329733,  -1.07830561,   0.79790722, -11.65297408],
       [  6.88987547,  -9.07963936,  13.55075717,  14.499695  ,
         -4.20590621,  12.03393879, -10.51947999,   8.88498577],
       [ 22.7710559 ,   7.83984866,  -1.09369866,   5.8242957 ,
         10.53350175,  -1.43149344, -10.76782248,   1.35520809],
       [ -7.89826279, -13.11707574, -10.65319519,  -1.41186119,
         -3.02066777, -16.98227424,  -5.19710038,   0.03412271]])}, '0': {'5to8': array([[ -3.05631626, -15.7905718 ,  -7.42797687,   2.18599141,
        -12.96577929,  -5.2140295 ,   6.49798409,   9.59004992],
       [ -1.80024611,  10.50389543,  -3.33628658,   7.373936  ,
          3.27030299,   7.34267257,   2.65762217,   1.03114203],
       [  0.76780584,   8.69278367,  10.64565068, -19.30388656,
         -6.14577779,   3.37559122,  10.57895159,  -9.79207851],
       [-13.72266979,   4.02383874,  29.62267346,   7.71027439,
          5.92145714,  14.23775118,   9.39095965, -11.3993571 ],
       [ -7.0525219 , -10.05034459,  -4.75880478,  11.06282366,
          7.22457511,  -4.67495704,   2.93656328,  -0.69252028]])}, '2': {'5to8': array([[ -3.40872616,  13.48894524,   1.33881583,   1.88821279,
         -9.21640562,   5.42238951,  -2.01614197,   0.96185948],
       [  2.31577943,  -5.68998011,  -0.75032197,   1.9926521 ,
          4.36412371,   2.27466368, -15.88891982, -11.28253002],
       [  0.53790411,  10.60246071, -14.20723265,  -8.94983161,
         -3.2110287 ,  -6.75443946,  -1.31186413,  21.99261137],
       [ 19.09922864, -11.00297951,   4.38235221,   6.86495321,
         -0.02502589,  -2.04265553,  -6.41776679, -20.70970978],
       [-18.82632937,  -4.51894536,  -6.4156143 ,  -0.060841  ,
        -11.39333386,   0.83385035,   9.38735428,  17.08471477]])}}
{'1': {'5to8': array([[ -5.84684411, -12.12015159,  -3.62293015,   6.1534499 ,
        -13.23491443,   3.29280363,   6.32938414,   4.50952225],
       [ -2.31900047,  23.57304797,  -9.37418033,  -9.60707415,
        -11.40517122,   0.70259017,   4.45422727,  -7.50307832],
       [  7.35735998, -17.11187044,   5.2530868 ,  14.22740172,
         -3.32371664,   7.66833871,  -3.58805684,  18.09921535],
       [ 11.69430448,  -7.00462494,   0.23723328,   7.13393821,
         -1.40965427,  -4.31614883, -11.57440222,  -5.93634572],
       [ -3.34589822, -11.86137987, -11.39464676,  -1.98909628,
          0.11423417,  -3.14936227,   5.72524455,  -6.81622471]])}, '0': {'5to8': array([[ -9.87087208,  -0.25595626,  -2.31490202,  15.72349784,
         -0.66831113,  -3.1059094 ,   4.34508909,   9.61873462],
       [ -0.06925715,  -3.4837075 ,   1.28433445,  10.40659798,
         -2.5200992 ,   2.80610891,  -0.8835234 ,   7.85184101],
       [  0.86300107,   7.28434593,  -2.14951093, -28.51153779,
          2.18932184,  -3.49946588,  -1.49701854, -18.65250226],
       [  3.49949168,   9.78407136,  20.96864428,   7.60192769,
         16.32466427,   9.98439168,   6.48563022,  -1.40425048],
       [  1.93119648,   1.54325784,  -9.48145195,   4.3796711 ,
         -0.63526595,   7.02536802,  11.53641117,  -4.36767474]])}, '2': {'5to8': array([[  0.58728267,   1.3099587 ,  -3.52921234,  -2.68374173,
         -8.62705277,   7.11923025,   5.04116251,  -3.98738519],
       [ -2.58827584,  -0.0965988 ,   5.11227034,  -1.52378259,
        -10.00867534,   6.5677956 ,  -2.94835016,  -3.02749344],
       [  1.69018854,  11.31004451, -17.14968399,  -1.91142199,
         13.40805772,  10.02087053,   1.54299301,  14.20472929],
       [ 17.92726131,  -7.74346851,  -0.36138864,   6.43554912,
         -9.70302706,  -3.26813438, -11.15132516, -12.27854879],
       [-12.38770902,  14.16096176,  -1.68757732,  -5.86621901,
         -9.61648319,  -2.15247226,  10.03350007,   7.96166508]])}}
{'1': {'5to8': array([[  3.80922077, -13.07119569,   2.04409968,  10.75819976,
        -12.84317297,  10.23814912,  13.8213395 ,   5.62864033],
       [  1.84408721,  30.60728983,  -5.30015297, -13.60617644,
         -4.31199946,  -9.61546042,   5.06073674,  -0.37229153],
       [  0.31557679,  -2.80210529,   4.37148355,  12.79529475,
         -3.24055997,   2.68995285, -12.58208952,   7.3425489 ],
       [ 13.55310423,   0.77830686,   1.88352626,   9.40899182,
         12.11347688,  -7.9956359 , -21.64643825,  -0.57067657],
       [-12.74323018,  -3.67380007, -13.34684857,  -5.32284082,
         -2.64329884,  -8.66665013,   3.83425371, -17.07749484]])}, '0': {'5to8': array([[ -5.88902833,   0.89371687,  -1.28906796,   5.41465162,
         -7.09473299,  -4.46596095,   7.38203892,  14.28964649],
       [ 10.0494278 ,   3.6680665 ,  -1.93880808,   9.64108319,
         -5.29414107,   4.36540535,   5.6834519 ,   0.62646511],
       [  3.30550162,  12.09737916,   0.81695979, -14.19000842,
         -8.57084357,   3.08644371,   2.51673027, -16.49431457],
       [-11.13626806,   4.27960405,  16.48535298,  -4.93306774,
         17.3403732 ,   5.79551438,   0.05603133,  -1.69444792],
       [  3.89286962,  -0.04112946, -12.94477791,   3.8964007 ,
         -2.79468318,   5.56498167,  18.21303161, -13.23941407]])}, '2': {'5to8': array([[ -9.1652259 ,   5.90033311,   3.01386766,  -5.04943779,
         -6.15311956,   6.99879752,   2.05850417,  -2.44477276],
       [ -5.16507112,  -3.26366919,  -7.70697047,   3.21807551,
        -11.00967237,  -1.18341833, -11.96910599,  -6.17345469],
       [  2.5841238 ,  17.39076624, -14.67634928,  -7.10115615,
         -4.76485331,  10.16344624,   6.74368638,  25.55168595],
       [ 14.81042939,  -2.28492174,   1.98299475,  -7.75328897,
          0.06043164,  -3.51204204,  -3.85627176, -17.04819783],
       [ -9.00846858,   8.69042611,   2.73409855, -12.88832074,
         -4.68624287,   4.78447412,   6.28849242,  16.38859519]])}}
{'1': {'5to8': array([[ -8.44186535,  -6.50874881,   9.54971387,  15.64458776,
        -11.05688326,  13.71183127,  13.23456342,  13.59900805],
       [ -0.33927615,  11.25775895,  -0.27890105,  -9.35963189,
         -8.90491503,   0.41441965,   7.44269553,  -1.92424041],
       [ -2.64108998,  -7.76642502,   1.32383033,  14.838299  ,
         -8.49019348,   2.79645749,  -7.91737892,   1.85984316],
       [ 29.29549127,  -1.12121598,  -1.9708714 ,  -2.480626  ,
          9.41427536, -10.55106713, -14.40076027,   1.45893237],
       [ -4.36771321, -11.68802285, -13.31447496,   4.77774002,
         -6.37853643,  -0.25332883,   3.12873383,   6.2255947 ]])}, '0': {'5to8': array([[ -1.70353311,  -5.7555769 ,  -4.5527765 ,   2.80076051,
          3.17189794,  -7.4226392 ,   4.60615664,  18.29806853],
       [ -4.3876084 ,   7.62790078,   1.16820192,  -2.54501474,
         -4.47961024,  -1.40687559,   1.80975046,  16.95243444],
       [ -4.70215286,   3.20434091,   1.91297286, -19.51664758,
        -13.6327433 ,  -4.45831609,  -1.856103  ,  -3.58648274],
       [  3.43675673,  11.20092628,  17.03446351,   1.20064506,
          7.54869226,  12.99287207,   4.16982825,  -4.14949333],
       [ -8.66543756, -12.7757567 ,  -7.96233527,   7.93463588,
          1.46532998,  -3.24393189,  18.33416399, -13.77467401]])}, '2': {'5to8': array([[  2.83235657,   5.02067497,   8.51649403,  -6.33712824,
        -11.89435141,  -2.63879924,  -3.97886844,  -0.86102205],
       [ -9.0597539 , -11.72089344,  -5.85330553,   9.8851489 ,
         -0.80035473,   5.45698886,  -2.79000908,  -8.96355821],
       [ -4.25559324,   6.40331793, -11.47920915,  -5.6596927 ,
         -4.66756968,  -2.00825428,   2.13218032,   8.12065626],
       [ 17.93727179,  -9.15722241,   3.79073185,  -2.18133901,
         -5.8989393 ,  -4.72195913, -13.65140697,  -5.96002886],
       [ -1.21431492,   4.92057855,  -1.55277194,  -8.40365445,
         -6.48130157,   8.64744263,   9.13322103,  17.28622849]])}}
{'1': {'5to8': array([[ -7.22377129,  -9.53803148,  -3.60739983,   7.34898194,
         -7.94158164,   7.0797911 ,  11.38775207,   4.07835331],
       [ -1.48764033,  21.63202623,  -5.42201276,  -4.54261204,
          3.27520034,  -2.56684535,  10.34767105,  -2.99398686],
       [ -6.04600181, -11.42518715,  15.20550719,  16.32371417,
         -6.21601536,   4.38710956, -14.54764842,   6.32382282],
       [ 19.48920522,  -5.35105632,  -6.71807669,  -2.56606499,
         -5.31422234, -20.08104956,  -4.71556671,   1.81442946],
       [ -2.75544067,  -6.43804329, -18.84211214,  -7.32123141,
         -5.52057889, -15.67260226,  -6.06498412,  -2.16627209]])}, '0': {'5to8': array([[ -0.34884414,  -9.63518116,  -4.09382922,   1.31897703,
         -7.8398639 ,   0.68202433,  15.45065581,   3.57711416],
       [ -3.30474591,   4.56460791,   2.1875454 ,   2.36438999,
         -8.68887976,  -8.70279462,  11.43184869,   9.3741621 ],
       [ -0.38765938,  15.29757652,   3.24557077,  -7.14064055,
         -7.59039726,   1.43149061,  -4.99659488, -13.61797665],
       [ -2.80799921,   2.53840323,  21.96083243,   5.18174997,
         11.79038821,   3.35858937,  -2.41493715,   5.50295494],
       [  0.08192289,  -3.84294434,  -8.33352978,   4.1180711 ,
         -3.32647867,  -4.62080413,  13.09053312,   0.65440053]])}, '2': {'5to8': array([[ -3.57114129,  16.85300164,   6.47301606,   7.76133612,
         -1.13340649,   1.41154709,   3.68642894,   0.74133481],
       [  1.91261858,   0.59026064,  -3.44677536,   9.74036761,
         -3.75757738,   3.44591872,  -6.36733859,  -7.70409849],
       [  1.78065536,  13.33222236,   1.58876269,  -3.50807252,
          3.79490387,   3.11482504,  -4.37967179,  12.86838068],
       [ 11.95474692, -10.29768636,   4.49005738,  10.11694896,
         -1.26709016,  -9.02646894,  -9.74379286, -13.69464644],
       [-23.40684029,   2.87381692,   2.9117117 , -15.26603187,
         -7.67690645, -11.0512177 ,  10.96812239,  12.4960066 ]])}}
{'1': {'5to8': array([[ -2.3038681 ,  -8.82723599,  -1.28723033,   4.47326498,
        -10.81411805,   5.55533098,   8.02391615,   5.83952995],
       [ 10.10672638,  24.79703947,  -0.95359079,  -8.79935097,
         -7.20618316,  -3.81427729,  12.68744575,  -5.17679542],
       [  6.47967463,  -7.41625259,   6.35638237,  16.9381522 ,
         -4.00542964,  16.54228681,  -5.86850619,   2.74103419],
       [ 23.90374654,  -2.47493879,   0.63744483,  -0.04690276,
         11.23214497, -14.87835644, -22.14000028,  -0.83308753],
       [  3.59373169, -12.8774947 ,  -9.01488587,  -2.80992858,
         -5.27422478, -11.90735625,   3.63594684,  -3.06683401]])}, '0': {'5to8': array([[ -3.38445234e+00,  -1.19064225e+01,   6.66842816e+00,
         -1.69785080e-02,  -8.67706356e+00,  -7.19176255e+00,
          1.44952506e+01,   6.76629700e+00],
       [  1.87444024e+00,  -1.83440962e+00,   7.57991386e+00,
          4.73140484e+00,  -3.62633600e+00,   5.96167227e+00,
          1.14636649e+01,   4.46360454e+00],
       [  4.88831213e+00,   8.20044067e+00,   1.43161700e+00,
         -2.43800868e+01,  -1.01146552e+01,   9.04675158e-02,
         -4.93595691e+00,  -1.00982895e+01],
       [  1.11336233e+00,  -1.61429115e+00,   1.56131563e+01,
          7.38714299e+00,   5.07194178e+00,   1.81093835e+01,
         -9.67733588e-01,  -3.11232116e+00],
       [  1.93512694e+00,  -7.05975982e+00,  -5.76774553e+00,
          4.30425931e+00,  -7.27039512e+00,  -4.93381870e+00,
          1.65769332e+01,   1.29378576e+00]])}, '2': {'5to8': array([[  2.00529769,  11.14509076,   8.91839342,  -0.78261268,
         -1.55400341,   4.45107781,   9.75878159,  -6.04472322],
       [ -3.38831436, -13.88696361,  -7.04182988,   4.44121253,
         -3.65853836,  -1.93792305,  -8.81820835,  -9.78676841],
       [ -4.39731477,  11.27732543, -13.23570325,   1.75827336,
          5.75955086,   3.91339394,  -1.42201808,  21.62082918],
       [  9.51749975, -16.3465923 ,   6.73316683,   0.13712558,
         -7.44892182,  -8.2658024 ,  -5.0248661 ,  -6.5558106 ],
       [-10.92963313,  -0.24987017,  -8.96724211,  -2.16026027,
         -6.0708672 ,  -1.04311165,  -3.17871561,  20.33678082]])}}
{'1': {'5to8': array([[  7.63310052,  -7.10827998,   3.47852102,  16.61018586,
        -17.18787489,   8.44484548,  11.49911558,  13.9976655 ],
       [ -3.26871636,  23.0391071 ,  -1.8338612 , -17.37757967,
         -0.96670396,  -3.92031772,   5.59799441,  -4.22372788],
       [  8.34892303,  -8.51092173,   6.22434304,   8.48171647,
         -1.74144308,   9.18560782,  -9.37956618,   5.659656  ],
       [ 16.52768427,  -3.44603752,  -0.85671171,   0.33591174,
          6.7236292 ,  -6.54997405, -16.79466106,  -3.5664689 ],
       [ -6.72890027,  -7.02838673, -21.13863161,   1.13263487,
        -13.90739708,  -3.62948301,   0.93921866,  -4.44048601]])}, '0': {'5to8': array([[ -1.65730848,  -6.64443485,  -6.57483229, -10.80750564,
          5.49643051,   6.269373  ,   9.20506797,   6.42760308],
       [  2.51111593,   4.29553873,  -6.81061923,   8.25388537,
        -14.90290078,   8.24102607,   3.50119016,   6.63920362],
       [ -5.51283974,  12.71214463,   0.29397437, -16.68572172,
         -9.30665502,   1.14909851,  -1.76251575,  -6.96112503],
       [ -8.99894507,   6.08020785,  16.99597534,   6.62081024,
          2.98274337,   6.798068  ,  -1.76566557,  -0.67234236],
       [  1.8451447 , -17.39565434,  -8.77993856,   5.1190748 ,
         -9.46604918,   4.143521  ,  24.53432563,   2.47220475]])}, '2': {'5to8': array([[-11.67917204,  -0.48773942,  -5.4046715 ,   5.14999341,
         -3.62814078,  -2.21199157,   1.1241598 ,  -0.91569283],
       [ -0.90884761,   1.14252916,  -4.55374554,  -9.86234593,
          6.06812381,   9.02807157, -10.18094195,  -6.7022972 ],
       [  1.17844454,  13.15240119, -19.42224408,  -4.84779252,
          0.39674039,  -6.20085883,   4.23503678,  21.80592194],
       [  6.58368063,  -7.82672986,   9.88575546,   6.16882414,
         -2.49920348,  -1.40091534,  -7.15477685,  -9.13779701],
       [ -1.80484426,  10.16546308,  -7.05193788,   0.13229036,
         -9.78624727,  -0.79601562,   8.01977234,  12.69386838]])}}
{'1': {'5to8': array([[ -5.86253712, -10.85288217,   6.631133  ,   9.51608554,
        -27.23831425,   0.38730872,   8.10551328,  10.45189394],
       [  3.07622244,  19.28972089,  -7.9589954 ,  -8.60682916,
          1.81735319,   4.49273695,   5.69531389, -11.40909669],
       [  0.58309563, -12.40980464,   8.35088289,   4.38134596,
          3.33414636,  10.11783567, -11.13369643,   2.21010642],
       [ 22.32267645,   4.49154765,   4.07179989,   1.67970225,
         11.41041508, -14.56657157, -11.09499509,   2.49054492],
       [ -7.15186016,  -6.32703742, -12.84515892,  -0.3705346 ,
          0.43930556,  -9.93657752,   5.04949026,   5.69193137]])}, '0': {'5to8': array([[-16.05248166,  -7.39192908,  -1.55002412,  -4.81298988,
        -11.44008938,  11.10194477,  -0.32022561,  11.37943599],
       [ -5.22982636,   2.94154919,   0.67897473,   8.92331092,
          9.64064756,   1.99914078,   4.11651518,   4.09789552],
       [  1.71028569,   0.70224308,   4.70007855, -15.54843769,
          0.90042739,  -6.62174746,  -6.69225072, -10.02835778],
       [ -9.05042575,   3.79321839,  31.3446944 ,   9.09717241,
         15.42071084,  20.77643815,   2.21755179,  -1.76855135],
       [ -6.3105159 ,  -8.97476109,  -9.17195128,   7.03224156,
