       [-20.49258705,  -4.69365505,   0.32534218,   3.90355727,
         -2.27554791,  -9.82089629,  10.82229274,  11.34616595]])}, '0': {'5to8': array([[ -0.39868263,   5.48607087,  -2.41011575,  -2.61622442,
          4.1494643 ,  -0.34021972,   1.87954564,  10.07604801],
       [-12.69659562,   4.94268804, -13.69831806,   8.91796823,
         -1.25813859,  10.6629858 ,  -0.01459033,  -7.19345565],
       [  5.91115279,   0.07233018,   6.21948735,  -6.82541919,
         10.15113246,   7.80486553, -11.94481235,  -8.02773527],
       [  2.28881867,   7.74461465,  -4.76434628, -10.16368739,
         -0.61396858,  -3.39530258,  -2.82996739,   1.1947463 ],
       [ -0.17955408, -10.43054945,  -0.72305822,  -5.13458863,
        -13.25810168,   0.27987917,  -8.90114874,   5.77674383]])}, '2': {'5to8': array([[ -3.73201989,  -6.52389785,   8.89057024,   1.72006726,
         -2.58466442,  -1.84269764, -17.76097338, -10.85641658],
       [ -3.63850246,   8.03198701,  -0.68199091,  -9.68608671,
          9.08617193,  13.45012834, -17.54912633,  -3.83579007],
       [  7.13116077,  11.17674763, -20.21742982,  -6.88033256,
         -8.89544004,  12.85920469,   8.78188697,  14.07063241],
       [-13.96020618, -17.81259818,  12.58046978, -15.17499882,
          4.16498174,   0.63611581,  -6.50960673, -10.79737389],
       [  2.87283386,   2.49628927,   5.10868931,  -6.35451583,
         -2.77305269, -19.41856606,  -0.74376754,  -8.2728993 ]])}}
{'1': {'5to8': array([[-10.30515227,  -9.29055926,  13.73777588,  15.67928796,
          5.84135034,  -3.48617065, -13.37793515,   2.35602175],
       [ -1.04725866,   2.3187366 ,  17.49356606,  -0.39681652,
         14.39572107, -14.21152636,   5.63262102,   9.23727163],
       [ 11.58208711,   7.56892496,  -2.57079041,  -1.18775066,
          5.90667219,   0.3375075 ,  -5.55936789,  -8.77430032],
       [  0.34925098,   6.24991316,   8.82364972,   2.34520899,
         -4.93392685,   8.0216663 ,   3.64050026,   2.81777195],
       [-12.10934886,  -1.58228366,   4.58228369,  -2.4092458 ,
         -0.78114774,   0.14962616,   7.282382  ,   9.47776464]])}, '0': {'5to8': array([[ -1.15590308e+00,   1.40746158e+01,  -3.40410828e+00,
          8.18111078e+00,   2.20251345e+00,   2.70675259e+00,
          1.86763598e+00,   3.51082853e+00],
       [ -6.69769996e+00,   1.36187767e+01,  -8.09305929e-03,
          3.02064285e+00,  -1.02938716e+01,   1.20922985e+01,
         -3.60650859e+00,  -1.56831801e+00],
       [  4.67816032e+00,   1.23214865e+00,   9.88481150e+00,
          7.93573424e+00,   2.29137755e+00,   9.03809512e+00,
         -1.21242015e+01,  -1.21117151e+01],
       [ -3.47082928e+00,  -3.42209984e+00,  -5.88627917e+00,
          1.61499051e+00,  -7.22447056e+00,  -1.24770369e+01,
         -4.39033033e+00,  -1.58929663e+00],
       [  9.47000023e+00,  -1.23308582e+01,  -2.13770332e+00,
          1.07270235e+01,  -2.19617945e+01,   3.66587439e+00,
         -1.28257198e+01,   5.69879834e+00]])}, '2': {'5to8': array([[-20.64335958, -12.02352767,   8.41062548,  -4.26671779,
         -5.94186441,  -2.24254513, -13.47861083,  -8.84326379],
       [  1.12409112,   4.63683798,  10.16469586,   7.30110368,
         -1.56752837,  -3.9662727 ,   2.76287707,   2.17075335],
       [  4.42433726,   7.78863521, -22.28807801,  -6.60725651,
          0.66019607,  15.12964145,   4.77739966,   1.90806095],
       [ -9.33034612,  -7.82833024,  -1.94062794, -10.00114278,
          1.16215763,  12.16355203, -11.82604995, -11.40336996],
       [ 11.29681795,  -6.12424768,   9.43980243,  -6.1790194 ,
          2.96085258, -12.09038313,   6.57937388,  -7.31143352]])}}
{'1': {'5to8': array([[-13.3119745 , -11.15145428,   2.81979646,  18.70757695,
          9.20126626,   4.86755221, -15.29205742,  -3.21252606],
       [ -4.18628021,  -1.49680558,  13.45784612,  -9.90196307,
          4.92380682, -12.40573675,  -2.58817524,  -2.3768118 ],
       [  3.58702461,   0.1259012 ,  -0.70844786,   1.05293531,
         -6.79106441,  -1.52217964, -17.93586606,   4.41987016],
       [ -0.21383454,  -0.79972489,  10.17508617,   6.53962248,
         -0.02409213,  18.61140436,  -3.6883727 ,  -2.82312471],
       [-19.53773663,   0.61040405,   4.63022495,   8.18181501,
         -5.40136236,  -9.92684544,   3.48520692,  15.09794221]])}, '0': {'5to8': array([[ -0.56713043,  12.25956444, -13.7609926 ,  -6.06448175,
         10.19062794,   2.71243841,   9.42533452,   9.9673814 ],
       [  1.00652829,   4.86145711, -14.26324878,   3.62958165,
         -9.11497237,  13.47136281,  -6.23008267,  -0.0332964 ],
       [  3.80685976,   8.15492368,  13.61793919,  -0.2748516 ,
         -2.83033043,  -3.25259404, -13.02184431,  -7.85205928],
       [ -1.35919763,   1.86237847, -15.73605602,   7.09007593,
         -2.90727667,  -4.25961671, -14.71689076,  -3.93913145],
       [  6.43267524,  -4.67462618,  -4.80790798,   0.15950685,
        -13.68074238,   5.11155832, -12.20312099,  -4.76242182]])}, '2': {'5to8': array([[-17.30178011,  -9.13131401,   1.42456826,   0.61733894,
          0.46137383,   5.65166528, -16.13988881, -15.62102715],
       [  9.19138186,   7.34466007,  -7.18239075,  -2.62665659,
         -2.93391467,   5.73865497,  -0.53447449, -14.27292541],
       [ -0.74340374,  10.76466151, -10.60753811, -10.70468823,
         -4.27302438,  10.88828457,   7.42313391,  11.41690865],
       [ -4.29670694,  -2.30719004,   3.14541686,  -9.92982382,
          6.57589577,  -1.13640279, -14.11286388,  -8.40698934],
       [ -6.55116154,  -2.47535848,  13.19012541,   0.35156038,
          1.90964076,  -8.44639117,   2.52442122,  -5.3460993 ]])}}
{'1': {'5to8': array([[-12.08307451, -11.67483217,   2.05201814,   8.97927555,
         13.31631746,   3.43449903, -11.67899981,  10.62584584],
       [  1.12443448,   5.073861  ,  11.51694746,  -3.01015547,
          9.93585687,  -8.82690086,  -0.2547864 ,  20.23194103],
       [ 11.16703761,   9.36257384,  -0.56078611,  -2.49975611,
         -0.74691731,  -0.82689793, -13.21868905,   6.95812409],
       [  5.01594668,   3.53682359,   7.36207958,   6.66691409,
         -5.95633382,  17.44538217,   8.69914526,  12.53973296],
       [-12.41318707,  -6.0054869 ,   5.35764026,   6.51352709,
         -9.34535781, -19.77882556,   2.54977992,  15.1189281 ]])}, '0': {'5to8': array([[ -5.13482589,  13.78764219,  -1.25233177,   0.99643948,
          1.96679526,   4.10895241,   3.48451121,   3.6005229 ],
       [ -8.75792882,   4.87376923, -12.08892547,   2.54476138,
        -10.14751518,  15.55826691,  -0.70385887,  -6.53047119],
       [  6.39415929,  11.40621376,  13.99730196,  -0.282222  ,
          2.09700468,  -2.21812237,  -8.86714554, -18.58447793],
       [  8.01913633,   0.62619647,  -2.05594576,   0.88193005,
         -0.89199797,  -6.68566024,  -5.08218235, -10.52914444],
       [  1.54129299,  -5.01007295,   1.09388153, -11.89102487,
        -12.68310992,  -0.09815419,  -7.37106964,   5.1095326 ]])}, '2': {'5to8': array([[-21.23209675,  -6.57291402,   7.71628052,   7.07661077,
          7.24256342,   3.74403523, -22.41274885,  -5.40029509],
       [ -1.90596182,   2.76890302,  -1.6297828 ,   4.97390317,
         13.16161044,   1.67052854,  -7.59835426,   6.68381341],
       [ -4.69457264,   1.26939795, -23.07337205,  -8.44504798,
         -9.59097841,   9.44443961, -11.81675361,   1.97482163],
       [ -2.12235604,  -0.80865026,   4.08909519,  -4.11293514,
         -0.08203269,   9.69257743, -15.60195226,  -4.10023049],
       [ -2.30058547,   5.6740812 ,   7.01172471,  -6.58687555,
         -4.56118771,  -1.588987  ,   5.76851079, -10.13960404]])}}
{'1': {'5to8': array([[-10.63720333,  -6.99414521,   8.21251619,   8.2044842 ,
         14.87431443,   1.99867895, -11.19378094,  14.67983879],
       [  3.86628957,   9.18543616,   0.88308241,  -9.19840541,
         -1.28702074,  -6.75214737,   5.93132527,   3.58094671],
       [  4.29501085,   9.35152445,   1.10158695,   3.96807018,
         -8.24817773,   1.6129633 , -12.37093339,  -8.07673821],
       [  0.02236453,   1.29629305,  13.62762438,   1.73026455,
        -12.08596229,  10.5990743 ,  -1.20690668,   5.86940155],
       [-16.21890677, -11.92695554,  -0.89238153,   0.79757602,
         -6.28444666,  -9.98101038,   7.27629634,   8.70589806]])}, '0': {'5to8': array([[  0.72310278,  12.78397365, -13.09388574,   5.39111951,
          8.14626702,  -1.97844707,  11.93888298,  -5.44352326],
       [ -3.47099966,   0.35030747,  -9.53752867,   7.68354353,
         -6.01978555,   5.21968942,   0.20717625,  -2.08765676],
       [  3.71084563,   7.46839834,  12.67173965,   1.48575125,
         -6.65558693,   8.99765834, -23.71027709,  -5.41640226],
       [  5.36077186,   1.38374382, -10.82927542,   3.26081391,
          5.43720028,  -4.12724405, -14.8644367 , -17.58550477],
       [  4.62957613,  -4.51163568,  -9.12864844,  -6.05854097,
        -13.83629623,   3.6944163 ,  -6.15861986,  -6.42713693]])}, '2': {'5to8': array([[ -8.37107599,  -1.70279079,   8.54372636,  -0.49761526,
         -8.67330887,   9.0675171 , -22.59144646,  -5.63780525],
       [  3.20555628,   9.23775274,  -0.18852955,  -4.53325279,
          8.38494529,   6.84033006,  -1.77397718,   0.29073875],
       [  2.73111027,   9.51968711, -17.68703853, -14.38373796,
         -0.52803521,  19.89595495,   7.37818276,   4.67406769],
       [ -6.65520737,  -2.09260546,   3.61035137, -13.31637421,
          7.3074974 ,   5.2096821 , -10.21298413, -10.07070415],
       [  4.70495087,   9.30304484,   3.56807094,  -7.35350113,
         -5.27350788, -14.13415282,  -6.6973871 ,  -6.86278407]])}}
{'1': {'5to8': array([[-12.33430208, -10.41887997,   5.53365211,   6.86055643,
         12.89088475,   9.97306617, -13.58009282,   7.18885149],
       [ -1.17157341,   6.05251566,  15.35494821,   5.68720451,
          2.90455867,   0.63739885,   2.35404962,   9.73029948],
       [ 15.24824577,   1.35327155,  -3.26504136,  -0.84144222,
         -3.21727921,  -1.94090228, -12.93723909,   7.32568998],
       [  7.58883461,   7.72663335,  10.93270512,   5.24078994,
         -3.94359748,   9.58363499,  -4.12488952,   7.1795241 ],
       [-16.36224357,   1.25564449,   6.45123104,   6.1615989 ,
        -12.77276486, -19.7672285 ,   5.58538284,   2.96977551]])}, '0': {'5to8': array([[ -1.316113  ,  13.06692092,  -7.32884398,  -5.41373082,
         10.40289788,   8.18435548,   7.47460032,  10.96304085],
       [  5.57996   ,   4.42810686,  -5.01156752,  15.91001534,
          1.1900948 ,   5.59476806,   1.74459765,   6.94291778],
       [  6.95486437,   7.0712778 ,  11.92424207,  -3.2701864 ,
          3.26677976,   1.69969659, -11.59284505,  -2.43576381],
       [  3.11515206,   1.6778671 , -10.37575497,  -7.23894648,
         -2.82568569,  -8.76731603,   3.34436668, -14.27606276],
       [ -2.03186306,  -0.62390156,  -5.33496806, -10.97015448,
        -10.67398094,   2.72100516,  -1.53858067,   6.65259341]])}, '2': {'5to8': array([[-14.29061539,  -6.00758266,   5.27130072,   4.90393374,
         -0.7494984 ,  16.24246244, -26.53768981,  -7.32480763],
       [ -9.63857928,  11.02975987,   9.1167399 ,   1.20582745,
         12.14004611,   6.58481169,  -1.78703537,  -4.56093528],
       [  4.3755073 ,   5.99654047, -19.72212783,  -5.16437184,
          0.77832016,   3.01543954,  -3.96247298,  10.83070442],
       [ -6.23534321,  -8.46630174,   2.47435394, -20.40967923,
          7.6179009 ,  12.5372279 , -15.79557429,  -9.658391  ],
       [ 12.55725501,   8.81741929,   8.95700333, -15.72704027,
          8.50617017,  -6.60434607,  -2.317848  , -13.5639898 ]])}}
{'1': {'5to8': array([[ -8.55697624,  -6.36834267,  10.25033811,  15.47732222,
         13.8860398 ,   0.98370266, -17.66462368,   4.4882442 ],
       [ -1.77105605,   8.20553319,   3.74176945,  -7.88573794,
          8.3691082 ,  -8.4612679 ,   6.5072391 ,   8.07603871],
       [ 10.57648617,   1.36909148,   8.22549131,   1.90195795,
         -5.7726495 ,  -3.48676413,  -2.4529574 ,   4.80712141],
       [  4.29638385,  -7.25201439,   8.42042729,   5.27450305,
         -2.48622249,   8.92348208,  -0.38702433,  13.86538214],
       [-24.01979211,  -6.88533215,  -2.52942718,  -1.83174654,
         -2.58545655,  -8.89560061,  19.87792788,  13.78598261]])}, '0': {'5to8': array([[  2.65531913,  20.83425612,   3.93378134,   4.62874939,
         -4.15546737,  -2.19387685,   3.58907197,   0.55699098],
       [ -0.68575328,  11.06092989, -12.33400881,   0.60020363,
         -7.42637207,  12.18800857,  -6.54124259, -10.63405477],
       [  1.46202131,   8.29502198,   7.22131872,  11.76539301,
         -1.34210262,  -0.88700434, -10.16781568,  -2.96864387],
       [  1.6111647 ,  -1.21520613,   6.51993048,  -5.57520324,
         -4.6834099 ,  -8.99831033,  -7.26745424,  -4.14823731],
       [  5.4854231 , -10.66669494,  -7.61069033, -13.47716824,
        -17.76200793,  -3.34764435,  -4.07295923,   2.31240056]])}, '2': {'5to8': array([[-18.27160587, -14.82320533,  -2.16804901,   1.43054471,
         -8.83641102,   4.26191225, -15.53815392, -11.92317093],
       [  0.22861953,   4.71891812,   3.70015349,   8.21572112,
          6.82892701,  12.45970491,  -3.59994015,  -2.95923549],
       [ -0.40753008,  -2.80337907, -16.20426758,  -7.345343  ,
         -7.92561711,  15.72629624,  -8.04110571,   8.36452555],
       [ -8.38500387,  -1.88455606,  10.19574279, -16.82536462,
         15.12572553,   9.45221751, -11.79902544,  -7.41607937],
       [ -0.92170982,   0.66030445,  14.63375136, -14.07887671,
          5.56379683, -17.26302446,   3.93245144, -14.92514282]])}}
{'1': {'5to8': array([[ -8.25072997,  -7.83200683,   2.40107888,  13.7832729 ,
         13.48754042,   6.91193799, -21.74637787,  -2.5885494 ],
       [  3.11934185,   4.42096735,   2.53708183,   0.5796454 ,
          6.50087973, -10.96963878,   3.4774477 ,   7.79070166],
       [ 11.09087764,  -5.15147846,  -3.15380137,  -7.94551713,
         -3.58197683,  -3.16364944,  -9.75715888,   4.19740664],
       [  4.55735313,  -3.91296047,  12.95421529,  -2.01248455,
         -3.60251178,  12.00763264,  -3.46047349,  10.69353362],
       [-17.78436469,  -6.74855765,   0.28008786,   0.67630058,
        -11.82697361, -18.02532712,   7.8217619 ,  13.58964945]])}, '0': {'5to8': array([[ -4.58609191,  15.25472634,  -9.02692564,   2.45597393,
          6.94807089,   4.00467689,   4.90762559,   3.4394394 ],
       [-12.98810767,  -0.535033  , -14.73891675,   9.58349752,
         -3.4821876 ,   5.4681961 ,   0.31845331,  -8.29132698],
       [ -3.7503024 ,   8.44679561,   7.58681428,   2.8994928 ,
          7.64907963,   4.70299953,  -8.9112608 , -13.54030521],
       [  0.30638664,   0.33570737,  -5.49851385,  -4.57037732,
         -2.11473728, -13.7807835 ,  -4.8490115 ,  -5.7359952 ],
       [  7.60495299,  -9.82252193,  -1.34842258,  -6.72330054,
        -21.47160664,  -3.54029704,   3.51883423,  -2.46038025]])}, '2': {'5to8': array([[ -8.57045897,  -8.84357658,   6.46841747,   3.0919611 ,
          5.737449  ,   5.98684536, -21.7173394 , -14.77549807],
       [  9.59645616,  11.37629207,  -2.16647125,  -7.06299358,
          4.69761848,  -0.61048352,  -1.1844632 ,  -2.03489591],
       [  4.55331201,   2.56395718, -11.22105981, -13.97898165,
          0.7010271 ,  -1.57315312,   5.06476168,   7.5992755 ],
       [ -9.74905349,  -3.74358389,   3.18082608, -13.32567299,
          9.83683168,   3.83300573, -12.46866269, -11.22137721],
       [ -2.42250234,  -2.5366892 ,   4.56189565,  -3.41668202,
          1.314025  ,  -1.85030016,  14.87724364, -13.58880174]])}}
{'1': {'5to8': array([[-14.24731261,  -8.94607581,   6.23639104,  11.56926458,
         12.34655072,   8.44773597,  -6.42190175,   4.97512349],
       [ -3.00220698,   5.65665233,  13.54681987,  -3.06914731,
         10.12524412,  -3.0102097 ,   7.7217346 ,   4.29447537],
       [ -0.89841263, -12.79200298,   2.80958919,  -4.37682798,
         -5.27974499,   1.35010307,  -2.86085323,   8.60909984],
       [  7.43689164,   0.77674207,  19.28386457,   5.35556884,
          0.6497843 ,  15.3619007 ,  -3.40578792,   9.39554471],
       [ -9.22953825, -12.43029519,  -0.8249187 ,   6.66781086,
        -16.53712997, -10.13943095,   5.1440509 ,   8.48478853]])}, '0': {'5to8': array([[ -3.25954192,   8.88177715,  -6.37450303,   9.56098433,
         -2.17518538,  -0.40335454,  -3.11128517,  12.23693823],
       [-12.4475657 ,  -7.66343678,  -3.74681992,   9.30373218,
        -14.23058441,   0.69828523,  -3.68136378,  -6.81695658],
       [  4.49799386,   8.98122538,  11.05233682,  -3.35975659,
          3.12141048,  -1.13115194,  -8.61970182,  -6.24249024],
       [ 12.41175704,  -6.31159048, -15.05952706,   7.34814292,
          2.43170401,  -6.4451734 , -10.28869941, -14.88905274],
       [ -2.81267417,   4.17271826,   3.30736314,  -4.56317385,
        -12.52532826,  -9.91208557,  -7.94049741,  -6.08247683]])}, '2': {'5to8': array([[-15.83497189,  -3.69293657,   8.03920758,   1.81401355,
        -10.00696447,   5.38564896, -16.01996177, -18.97195002],
       [ -3.51548932,   7.25643394,   3.41386322,   5.88814322,
         12.93887884,   2.75617631,  -7.70270225,   0.61976753],
       [ -2.40208823,  13.38848165, -10.97907715, -15.86074237,
          4.46848159,  12.81070367,   1.78556968,  12.59775178],
       [ -7.68252597, -11.85345107,   3.63330847, -13.53212815,
          4.9785077 ,   3.92024384,  -4.37547121, -11.60735058],
       [  2.41503183,   0.14985876,  -1.33659504, -12.32428695,
         -3.3954668 , -12.79433653,  -0.38514044, -14.72381457]])}}
{'1': {'5to8': array([[ -7.96322736e+00,  -2.35268495e-01,   1.18786373e+01,
          8.20751384e+00,   1.43638761e+01,  -2.13316790e-02,
         -1.52075117e+01,   9.96301749e-01],
       [  8.20022953e+00,   3.01843462e+00,   1.92566989e+00,
         -1.05297071e+01,   5.02761621e+00,  -3.46943896e+00,
          1.57530820e+01,   1.16443900e-02],
       [  6.71299948e-01,  -5.53596522e+00,   7.46667288e-01,
         -1.07268533e+00,  -6.26800828e+00,  -2.79649725e+00,
         -1.36364497e+01,   7.14742196e+00],
       [  2.15523853e+00,   6.27577103e+00,   1.55830237e+01,
          1.40533175e+01,  -9.23160993e+00,   7.68675597e+00,
         -3.78929239e+00,   1.21303214e+01],
       [ -3.62751639e+00,  -4.53885014e+00,   5.34021260e+00,
          5.28572077e+00,  -8.79525547e+00,  -6.68638780e+00,
          1.42578180e+01,   1.86858893e+00]])}, '0': {'5to8': array([[ -6.82453646,   4.19141099, -12.35998268,   4.53917984,
          0.44377386,   0.10437983,  -2.5576547 ,  -1.99612763],
       [  7.13725296,   7.41267012,  -1.29636624,   3.94449374,
        -17.78690987,   7.01671789,  -6.49548151,  -1.80818185],
       [  1.38658954,   2.32783731,   3.25305   ,  -3.91811295,
          8.11816516,  -0.67112107,  -8.70278732,  -9.09297929],
       [  7.74350724,  -1.25884073,  -4.67581849,   1.93704223,
          3.20554682,  -1.84975761,  -6.77200397,  -7.69767984],
       [  7.57945008,   2.47185985,   4.24284506,  -9.45878709,
        -14.45783471,   9.22452129,   0.8487023 ,   0.58210361]])}, '2': {'5to8': array([[ -2.38470525e+01,  -4.06226925e+00,   1.32428063e+01,
          3.93923339e+00,  -4.16443960e+00,   6.83542368e+00,
         -1.13623291e+01,  -1.27931438e+01],
       [ -3.41047967e+00,   2.16997498e+00,  -3.16654937e+00,
         -4.58619398e+00,  -9.04650482e-01,  -1.64730107e+00,
         -7.86555494e+00,  -2.50454530e+00],
       [  3.76556938e+00,  -2.81181231e+00,  -1.39880683e+01,
         -1.05294435e+01,  -2.81548139e+00,   5.78947460e+00,
         -8.95180073e+00,   1.00690440e+01],
       [  1.02830730e+00,  -8.31168539e+00,  -7.20032455e-03,
         -1.42493941e+01,  -3.43205940e-01,   3.65857212e+00,
         -1.40295564e+01,  -1.05830565e+01],
       [  4.39152342e+00,  -1.76604399e-01,   5.64076680e+00,
         -4.10722182e+00,   4.52082831e+00,  -6.13577275e+00,
          1.05859499e+01,  -1.19718550e+01]])}}
{'1': {'5to8': array([[ -9.36850606,  -6.94728214,   4.18643544,  14.1461457 ,
          8.93486489,   6.65360039, -15.99416795,   9.45306176],
       [ -0.26056591,   4.79881507,   2.33535927,  -8.08087655,
         12.33783177,  13.69061057,  13.22574408,   2.90944115],
       [ 11.73119172,  -1.91914029,   1.05966418,  -3.40558729,
        -12.30466986,  -2.9516201 ,   0.63796064,  10.42012445],
       [  2.8903222 ,   4.11646149,  11.88981489,  13.40560857,
         -4.64639349,  15.27146687,   0.98714278,   1.02382093],
       [ -7.83354529,  -0.35489888,  -7.83843246,   8.04994218,
         -8.80386752, -11.38295205,   6.60259646,  16.13465532]])}, '0': {'5to8': array([[ -4.66510888e+00,   3.21011211e+01,  -5.17850233e+00,
          6.22199414e-02,   9.67495242e+00,   1.43116638e+00,
          3.39151745e-01,  -4.09856992e+00],
       [ -7.53765340e+00,   7.24595265e+00,  -7.88139830e+00,
          1.21693005e+01,  -1.29286165e+01,  -3.65917901e+00,
         -1.01997404e+01,  -2.72744201e-02],
       [  4.05158712e+00,   1.16954937e+01,   3.56157676e+00,
          2.27300474e+00,  -7.73658839e-01,   3.91442536e+00,
         -8.39018153e+00,  -2.15296286e+01],
       [  1.10750882e+00,   1.55781942e+00,  -2.74587316e+00,
         -3.62938604e+00,   2.12069703e+00,  -1.18480147e+01,
         -7.50693727e+00,  -8.92754469e+00],
       [  4.95256443e+00,  -3.55286395e+00,  -5.24637604e+00,
          5.12797159e-01,  -1.90605794e+01,   9.27115523e+00,
         -2.03452532e+00,  -7.80331322e+00]])}, '2': {'5to8': array([[-12.99293646,  -0.85601136,   4.17786671, -12.82898941,
         -1.95422481,   9.25329928, -20.90496769,  -2.20627512],
       [ -4.31353173,  12.62597538,   2.05565286,   4.92450666,
          6.43484341,   1.27049959,  -6.50316637,  -3.19774531],
       [  6.05086775,   2.17632732, -23.73275392,  -9.50469309,
         -0.37254344,   7.06854044,   1.93598275,   9.98497089],
       [-10.6352581 ,  -9.60240781,  -1.01427708, -16.78350603,
          6.18106131,   5.75977545,  -4.87255916, -11.92029682],
       [ 12.94813788,   0.64767503,   1.95415436,  -4.33697145,
          1.84926506, -12.06705514,  -4.95328474,  -7.95494558]])}}
{'1': {'5to8': array([[-15.3558147 ,  -6.94978062,   9.46389753,  12.00987814,
         11.34830042,   0.11135181, -12.27075958,   3.73075747],
       [-13.98274019,   4.14697733,  -7.13609714,  -2.22980831,
         15.89769571,  -8.70840496,   9.08535054,  15.38577347],
       [  5.27311544,   5.50600924,  -4.67671714,  -6.93965839,
        -14.36476112,   4.72027703,  -4.24157444,  -6.4014328 ],
       [  0.55250241,   4.27791371,  10.33938356,   3.57953996,
         -7.64044233,   9.36181938,  -1.55813926,   3.3236165 ],
       [-14.35689784,   3.37451728,   3.17548887,  10.4593833 ,
         -2.94418644, -13.5369179 ,  11.85641072,  19.46746954]])}, '0': {'5to8': array([[-12.62686226,  12.34584814,  -5.83736692,   5.63615771,
          3.97880833,  -2.23381838,  -2.44479764,   6.15360744],
       [ -8.62030796,  10.31152442, -12.92440693,  -0.41669466,
        -18.50428867,   2.55481486,  -0.18894798,   1.59405328],
       [ -9.5492241 ,   9.92532573,  13.78982317,  14.27201193,
          9.00477059,   0.35119977,  -3.75058718,  -3.97137289],
       [ -2.35790365,   1.93504234,   2.58481665,   1.21436736,
          6.26619886, -17.88856273,  -2.18877594,  -8.00395741],
       [  9.05966712,   0.67643875,  -8.31243153, -16.41600609,
        -15.50210868,  12.53013601,  -8.1414637 ,  -1.42585534]])}, '2': {'5to8': array([[-16.53280437,  -7.17188814,   1.16337227,  -1.74314668,
         10.26601336,   2.57809391, -14.6957131 , -11.75754225],
       [  4.48073443,   1.43407862,  -0.5520487 ,   6.08409719,
          7.10345232,   7.62411097,  -4.46203173,  -7.22271661],
       [  3.31805366,   1.90972651, -23.03186208, -16.89534393,
         -9.11949566,   8.52602555,  -2.65994246,   6.88975746],
       [ -8.47945328,  -5.55002773,  -0.53075429, -12.14348915,
          1.27725585,   5.4573585 ,  -2.11137095,  -8.44072658],
       [ -2.21380207,  -5.15268577,   9.91140371, -11.76006397,
         -0.87953463,  -9.37132442,  -5.673013  ,  -7.79784764]])}}
{'1': {'5to8': array([[-13.30057327, -11.93320253,  15.66707574,   8.07416899,
          7.29637498,  11.38147016, -12.68063569,   7.38307114],
       [  0.92171028,  10.79902669,  13.361916  ,   0.51031638,
          4.67107434,  -0.98430772,   3.42010698,   9.97992206],
       [  5.15651238,  -0.36590621,   0.33628268,  -9.37418052,
         -7.36406475,  -7.06807344, -12.12104486,   3.80494897],
       [  7.54653717,  -3.45063739,  16.35944234,  13.74772955,
          0.8130469 ,  13.82714677,   0.57259912,   3.58866379],
       [ -8.21342312,  -4.48560914,   7.65697663,   7.52672278,
         -1.72135394, -14.58252442,   4.23113131,  12.79014964]])}, '0': {'5to8': array([[-11.69745401,  16.78246093,  -8.64641831,   6.93281795,
          2.15734574, -12.18463052,  15.81207507,   9.62827065],
       [-17.4621796 ,   5.51883619,  -5.23101346,  20.86059688,
        -11.9005113 ,   1.41439137,   3.29773474,   6.96559146],
       [  0.49492619,   6.36175314,  10.41373273,  -1.12086714,
          2.85654395,   0.23932499, -14.20689935,  -9.79113007],
       [  0.29267115,   7.62370055,  -2.13157188,  -6.10859236,
          5.92124226, -15.6334103 , -13.43897957,  -6.16292395],
       [  1.66912732,  -4.32959593,  -9.59356056,  -4.1522326 ,
         -7.02883231,   5.16845902,  -5.63464516,  -4.74582418]])}, '2': {'5to8': array([[-17.88840226,  -4.98464462,  10.68504557,  -4.6941425 ,
        -13.28986017,   9.83718544, -22.97961144,  -9.80242551],
       [ -2.21060288,  10.80114085,  -1.20099366,   1.23067876,
          8.72248863,   1.20543467,  -2.72841541,  -1.88744942],
       [ -2.46160008,  -7.93761936, -12.41895247,  -7.09810489,
         -5.13559696,   9.24526648,  -1.48164846,  11.14919279],
       [-11.41241984,  -3.21111751,   6.33398866, -23.48916004,
          5.73110464,   8.2213803 ,  -4.18663449, -13.23327041],
       [ -0.57402271,   0.98610055,   9.24205842,  -3.66019503,
          4.23091071, -13.9473279 ,  -5.36285805, -14.36592214]])}}
{'1': {'5to8': array([[ -9.7317618 , -11.06697625,   3.47452518,  11.11564453,
         16.9866582 ,  -0.86836998, -18.83904155,   7.30389901],
       [  7.12493349,   9.45640264,  -2.26468611,  -9.4055761 ,
          2.73233765,  -3.67873638,   3.25247161,   6.43414571],
       [  5.50079752,  -2.88480995,  -8.31801892,  -6.49793302,
         -3.73248555,  -4.14995091, -13.15063675,   9.50883476],
       [  9.33329953,   3.09829553,  12.03789883,   9.92090264,
        -12.70073454,  10.99351612,   4.98726877,  -7.06586168],
       [-15.5987874 ,  -2.32270375,   4.43697983,  14.97311697,
        -11.26053786, -11.77926916,  13.7631296 ,  12.61976208]])}, '0': {'5to8': array([[-10.63993145,  15.14495089, -13.19138604,   7.08768529,
          8.05124032,  11.10158309,   3.38883562,   5.26845187],
       [-18.72755672,   4.45439962,   0.55132403,   7.66718379,
         -9.808881  ,  -1.39647746, -13.31331627,   4.49188198],
       [  5.10262293,  -4.65789   ,   0.56910654,  -4.11483172,
          9.24337433,  -0.19877543,  -5.63148898,  -8.12316538],
       [  5.58428969,   0.68079118,   3.43448995,   4.91047513,
          5.81502372, -13.73226615,  -0.79673176, -12.08626388],
       [  0.66749051,  -4.30713747,   0.43417711, -11.13361236,
        -12.86380347,   7.22313655,  -1.95517042,  -0.72118691]])}, '2': {'5to8': array([[-23.90377866,   8.68443693,   2.98147775, -13.78912954,
         -3.43925513,  12.59405869, -12.29918967,  -4.4815252 ],
