          3.33844553,   1.48907353,  -2.11465309,  11.80003024]])}, '2': {'5to8': array([[ -0.96585456,   9.79950552,  -3.742083  ,  -1.34096641,
         13.23924327,  -6.01573301,  -1.59894339,   4.21871685],
       [  3.61118553,  14.56618755,  -2.98764089,  17.52046534,
        -10.33812734, -10.39097607,   3.66384425,   0.32106475],
       [-11.41657673,   4.15993998, -12.66470894,  -6.39386722,
         -3.25660825,   8.83042428, -13.14299546, -11.08177646],
       [  0.49794183,  -6.21234284,  11.63102241,  -3.31071402,
          0.57793061,  -2.11469199, -11.21353763,   9.33258248],
       [ 12.23050817,   4.00221405,  -2.86700339,  -7.6526621 ,
          9.12029003,  15.99225517,  14.06911982,   6.32009537]])}}
{'1': {'5to8': array([[-19.28092011,  -7.43531401, -12.18263063,   4.00628209,
         -2.88915218,   1.23489255, -13.24943618,   5.49118915],
       [ -0.84587431, -11.41688272,   0.12427136,  -5.08519935,
         -6.17202027,  12.10679914,   5.9793947 ,  22.70531816],
       [ -9.17024709,   5.85785425,   6.62562786,  11.99936071,
          2.70831708,  -4.08889298,  -2.68063474,  -2.91044047],
       [-10.26350047,   1.515176  ,   9.78552742,   2.71719001,
          4.58564049, -19.77658646,  -8.47295688,   3.74958001],
       [ 16.48531061,  21.39509383,  -3.65049463, -10.7815731 ,
          3.59738713,   6.57226084,  -0.27035755,   6.15524009]])}, '0': {'5to8': array([[  9.73351928, -12.10836885,  -1.32564583,   8.43034965,
          3.12467942,  -1.65288351,  11.13091134,   5.86516971],
       [ 16.54275433,  -8.76709301,  -3.43941606,  20.35880678,
         -3.54434023,  -1.40713853,  18.84402067, -14.7072463 ],
       [ 16.36666629,   3.14110637, -16.0279855 ,  -2.17700902,
        -11.90624314,  -5.88006338,  14.80582232,  -5.86894213],
       [ -7.74137479,   8.10176159, -11.31199325,   5.01657564,
         24.18486055,  -3.17974029,  14.73925241,   9.33402818],
       [  3.94738036,   7.54847682,   3.94675027,  -1.74052883,
          8.69246139,   7.19220632,  -9.27147839,  12.00275803]])}, '2': {'5to8': array([[  5.46177236,   4.77955016,   3.21295088,  -5.35407836,
         11.49996633,  -7.44955875,   4.73824867,   7.77118769],
       [  4.68122203,  15.88072737,  -3.24942523,  23.80968868,
         -2.02653008, -15.25584096,   7.942383  ,  -9.50618112],
       [ -0.5280314 ,  -3.96919228,  -3.05661137,  -8.68147958,
         -0.18107698,  -1.48678157,   0.99791006,  -0.72933456],
       [ -6.81217816,  -8.3013653 ,   6.38766844,  -9.58954064,
          3.94920889,   9.63354732, -12.67474016,  15.99465612],
       [  8.78656763,   0.65645842,  -5.40650669, -11.60749917,
          7.01856735,   7.50668298,   6.27987607,   5.74428727]])}}
