          4.36983585e-09,   2.67214832e-06,   1.83156568e-14,
         -1.48738276e-11,  -1.02787114e-10],
       [ -2.76983183e-08,  -4.20266319e-04,  -6.69043610e-12,
          7.59372351e-08,  -4.07109167e-05,   2.23047591e-03,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   3.03134586e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.26247559e-05,  -3.22847400e-05,
         -4.82258756e-04,   1.71317167e-05],
       [ -3.68915809e-05,   5.94477616e-08,   4.10548720e-11,
          2.26822019e-09,  -7.84248500e-10,  -2.19571803e-06,
          1.04884876e-06,   6.95067583e-03],
       [ -3.50252346e-06,   1.27035333e-01,  -3.15772688e-13,
          4.29191430e-04,  -2.95749601e-02,   6.34881996e-03,
          1.88810610e-08,   4.68724222e-11]])}, '0': {'5to8': array([[  1.12840312e-08,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
         -8.48968126e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.43810486e-04,  -2.87943434e-08,
         -6.14313326e-05,   7.03128369e-12,   1.14960133e-03,
          6.00836086e-04,   8.97399844e-03],
       [ -4.10564856e-05,  -1.25133938e+00,   3.47313466e-06,
         -8.36741545e+00,  -1.79003981e-13,   2.86487231e-09,
          2.80919918e-01,  -3.54359266e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.58932768e-04,
          1.40395748e-03,  -7.66317468e+00,  -1.04289557e-07,
         -4.58163778e-05,   1.12110231e-09],
       [ -6.59992054e-07,  -3.99649007e+03,  -1.35766316e-04,
         -2.74826866e-11,   9.30530513e-02,  -9.93831852e-06,
          9.78037756e-09,   1.24791100e-05]])}, '2': {'5to8': array([[ -5.21992104e-13,  -1.43909885e-05,   1.74696643e-03,
         -1.39901766e-03,  -1.23566851e-08,  -2.37366248e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.62405069e-03,  -5.58144393e-05,  -6.96369944e-04,
          2.38236251e-11,   1.55480645e-02,  -3.36936828e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -3.37343714e+02,  -1.82795709e-03,   1.60247086e-07,
         -4.55504533e-09,  -2.34445507e-04,  -1.15297131e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21754006e-01,   2.94328535e-02,
         -8.37966614e-02,   2.91222237e-06,  -1.09980492e-03,
          5.97028561e-05,  -9.69213081e-10],
       [ -1.76508664e-08,   2.70205120e-04,   8.93873614e-13,
          7.86337765e-08,  -6.07281734e+01,   2.51243325e-12,
         -1.92468862e-07,   3.82056212e-10]])}}
{'1': {'5to8': array([[ -2.31290488e-13,   1.66625990e-04,  -1.62685163e-05,
          4.36983585e-09,   2.67214832e-06,   1.83156568e-14,
         -1.48738276e-11,  -1.02787114e-10],
       [ -2.76983183e-08,  -4.20266319e-04,  -6.69043610e-12,
          7.59372351e-08,  -4.07109167e-05,   2.23047591e-03,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   3.03134586e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.26247559e-05,  -3.22847400e-05,
         -4.82258756e-04,   1.71317167e-05],
       [ -3.68915809e-05,   5.94477616e-08,   4.10548720e-11,
          2.26822019e-09,  -7.84248500e-10,  -2.19571803e-06,
          1.04884876e-06,   6.95067583e-03],
       [ -3.50252346e-06,   1.27035333e-01,  -3.15772688e-13,
          4.29191430e-04,  -2.95749601e-02,   6.34881996e-03,
          1.88810610e-08,   4.68724222e-11]])}, '0': {'5to8': array([[  1.12840312e-08,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
         -8.48968126e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.43810486e-04,  -2.87943434e-08,
         -6.14313326e-05,   7.03128369e-12,   1.14960133e-03,
          6.00836086e-04,   8.97399844e-03],
       [ -4.10564856e-05,  -1.25133938e+00,   3.47313466e-06,
         -8.36741545e+00,  -1.79003981e-13,   2.86487231e-09,
          2.80919918e-01,  -3.54359266e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.58932768e-04,
          1.40395748e-03,  -7.66317468e+00,  -1.04289557e-07,
         -4.58163778e-05,   1.12110231e-09],
       [ -6.59992054e-07,  -3.99649007e+03,  -1.35766316e-04,
         -2.74826866e-11,   9.30530513e-02,  -9.93831852e-06,
          9.78037756e-09,   1.24791100e-05]])}, '2': {'5to8': array([[ -5.21992104e-13,  -1.43909885e-05,   1.74696643e-03,
         -1.39901766e-03,  -1.23566851e-08,  -2.37366248e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.62405069e-03,  -5.58144393e-05,  -6.96369944e-04,
          2.38236251e-11,   1.55480645e-02,  -3.36936828e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -3.37343714e+02,  -1.82795709e-03,   1.60247086e-07,
         -4.55504533e-09,  -2.34445507e-04,  -1.15297131e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21754006e-01,   2.94328535e-02,
         -8.37966614e-02,   2.91222237e-06,  -1.09980492e-03,
          5.97028561e-05,  -9.69213081e-10],
       [ -1.76508664e-08,   2.70205120e-04,   8.93873614e-13,
          7.86337765e-08,  -6.07281734e+01,   2.51243325e-12,
         -1.92468862e-07,   3.82056212e-10]])}}
{'1': {'5to8': array([[ -2.31290488e-13,   1.66625990e-04,  -1.62685163e-05,
          4.36983585e-09,   2.67214832e-06,   1.83156568e-14,
         -1.48738276e-11,  -1.02787114e-10],
       [ -2.76983183e-08,  -4.20266319e-04,  -6.69043610e-12,
          7.59372351e-08,  -4.07109167e-05,   2.23047591e-03,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   3.03134586e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.26247559e-05,  -3.22847400e-05,
         -4.82258756e-04,   1.71317167e-05],
       [ -3.68915809e-05,   5.94477616e-08,   4.10548720e-11,
          2.26822019e-09,  -7.84248500e-10,  -2.19571803e-06,
          1.04884876e-06,   6.95067583e-03],
       [ -3.50252346e-06,   1.27035333e-01,  -3.15772688e-13,
          4.29191430e-04,  -2.95749601e-02,   6.34881996e-03,
          1.88810610e-08,   4.68724222e-11]])}, '0': {'5to8': array([[  1.12840312e-08,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
         -8.48968126e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.43810486e-04,  -2.87943434e-08,
         -6.14313326e-05,   7.03128369e-12,   1.14960133e-03,
          6.00836086e-04,   8.97399844e-03],
       [ -4.10564856e-05,  -1.25133938e+00,   3.47313466e-06,
         -8.36741545e+00,  -1.79003981e-13,   2.86487231e-09,
          2.80919918e-01,  -3.54359266e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.58932768e-04,
          1.40395748e-03,  -7.66317468e+00,  -1.04289557e-07,
         -4.58163778e-05,   1.12110231e-09],
       [ -6.59992054e-07,  -3.99649007e+03,  -1.35766316e-04,
         -2.74826866e-11,   9.30530513e-02,  -9.93831852e-06,
          9.78037756e-09,   1.24791100e-05]])}, '2': {'5to8': array([[ -5.21992104e-13,  -1.43909885e-05,   1.74696643e-03,
         -1.39901766e-03,  -1.23566851e-08,  -2.37366248e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.62405069e-03,  -5.58144393e-05,  -6.96369944e-04,
          2.38236251e-11,   1.55480645e-02,  -3.36936828e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -3.37343714e+02,  -1.82795709e-03,   1.60247086e-07,
         -4.55504533e-09,  -2.34445507e-04,  -1.15297131e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21754006e-01,   2.94328535e-02,
         -8.37966614e-02,   2.91222237e-06,  -1.09980492e-03,
          5.97028561e-05,  -9.69213081e-10],
       [ -1.76508664e-08,   2.70205120e-04,   8.93873614e-13,
          7.86337765e-08,  -6.07281734e+01,   2.51243325e-12,
         -1.92468862e-07,   3.82056212e-10]])}}
{'1': {'5to8': array([[ -2.31290488e-13,   1.66625990e-04,  -1.62685163e-05,
          4.36983585e-09,   2.67214832e-06,   1.83156568e-14,
         -1.48738276e-11,  -1.02787114e-10],
       [ -2.76983183e-08,  -4.20266319e-04,  -6.69043610e-12,
          7.59372351e-08,  -4.07109167e-05,   2.23047591e-03,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   3.03134586e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.26247559e-05,  -3.22847400e-05,
         -4.82258756e-04,   1.71317167e-05],
       [ -3.68915809e-05,   5.94477616e-08,   4.10548720e-11,
          2.26822019e-09,  -7.84248500e-10,  -2.19571803e-06,
          1.04884876e-06,   6.95067583e-03],
       [ -3.50252346e-06,   1.27035333e-01,  -3.15772688e-13,
          4.29191430e-04,  -2.95749601e-02,   6.34881996e-03,
          1.88810610e-08,   4.68724222e-11]])}, '0': {'5to8': array([[  1.12840312e-08,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
         -8.48968126e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.43810486e-04,  -2.87943434e-08,
         -6.14313326e-05,   7.03128369e-12,   1.14960133e-03,
          6.00836086e-04,   8.97399844e-03],
       [ -4.10564856e-05,  -1.25133938e+00,   3.47313466e-06,
         -8.36741545e+00,  -1.79003981e-13,   2.86487231e-09,
          2.80919918e-01,  -3.54359266e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.58932768e-04,
          1.40395748e-03,  -7.66317468e+00,  -1.04289557e-07,
         -4.58163778e-05,   1.12110231e-09],
       [ -6.59992054e-07,  -3.99649007e+03,  -1.35766316e-04,
         -2.74826866e-11,   9.30530513e-02,  -9.93831852e-06,
          9.78037756e-09,   1.24791100e-05]])}, '2': {'5to8': array([[ -5.21992104e-13,  -1.43909885e-05,   1.74696643e-03,
         -1.39901766e-03,  -1.23566851e-08,  -2.37366248e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.62405069e-03,  -5.58144393e-05,  -6.96369944e-04,
          2.38236251e-11,   1.55480645e-02,  -3.36936828e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -3.37343714e+02,  -1.82795709e-03,   1.60247086e-07,
         -4.55504533e-09,  -2.34445507e-04,  -1.15297131e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21754006e-01,   2.94328535e-02,
         -8.37966614e-02,   2.91222237e-06,  -1.09980492e-03,
          5.97028561e-05,  -9.69213081e-10],
       [ -1.76508664e-08,   2.70205120e-04,   8.93873614e-13,
          7.86337765e-08,  -6.07281734e+01,   2.51243325e-12,
         -1.92468862e-07,   3.82056212e-10]])}}
{'1': {'5to8': array([[ -2.31290488e-13,   1.66625990e-04,  -1.62685163e-05,
          4.36983585e-09,   2.67214832e-06,   1.83156568e-14,
         -1.48738276e-11,  -1.02787114e-10],
       [ -2.76983183e-08,  -4.20266319e-04,  -6.69043610e-12,
          7.59372351e-08,  -4.07109167e-05,   2.23047591e-03,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   3.03134586e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.26247559e-05,  -3.22847400e-05,
         -4.82258756e-04,   1.71317167e-05],
       [ -3.68915809e-05,   5.94477616e-08,   4.10548720e-11,
          2.26822019e-09,  -7.84248500e-10,  -2.19571803e-06,
          1.04884876e-06,   6.95067583e-03],
       [ -3.50252346e-06,   1.27035333e-01,  -3.15772688e-13,
          4.29191430e-04,  -2.95749601e-02,   6.34881996e-03,
          1.88810610e-08,   4.68724222e-11]])}, '0': {'5to8': array([[  1.12840312e-08,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
         -8.48968126e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.43810486e-04,  -2.87943434e-08,
         -6.14313326e-05,   7.03128369e-12,   1.14960133e-03,
          6.00836086e-04,   8.97399844e-03],
       [ -4.10564856e-05,  -1.25133938e+00,   3.47313466e-06,
         -8.36741545e+00,  -1.79003981e-13,   2.86487231e-09,
          2.80919918e-01,  -3.54359266e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.58932768e-04,
          1.40395748e-03,  -7.66317468e+00,  -1.04289557e-07,
         -4.58163778e-05,   1.12110231e-09],
       [ -6.59992054e-07,  -3.99649007e+03,  -1.35766316e-04,
         -2.74826866e-11,   9.30530513e-02,  -9.93831852e-06,
          9.78037756e-09,   1.24791100e-05]])}, '2': {'5to8': array([[ -5.21992104e-13,  -1.43909885e-05,   1.74696643e-03,
         -1.39901766e-03,  -1.23566851e-08,  -2.37366248e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.62405069e-03,  -5.58144393e-05,  -6.96369944e-04,
          2.38236251e-11,   1.55480645e-02,  -3.36936828e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -3.37343714e+02,  -1.82795709e-03,   1.60247086e-07,
         -4.55504533e-09,  -2.34445507e-04,  -1.15297131e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21754006e-01,   2.94328535e-02,
         -8.37966614e-02,   2.91222237e-06,  -1.09980492e-03,
          5.97028561e-05,  -9.69213081e-10],
       [ -1.76508664e-08,   2.70205120e-04,   8.93873614e-13,
          7.86337765e-08,  -6.07281734e+01,   2.51243325e-12,
         -1.92468862e-07,   3.82056212e-10]])}}
{'1': {'5to8': array([[ -2.31290488e-13,   1.66625990e-04,  -1.62685163e-05,
          4.36983585e-09,   2.67214832e-06,   1.83156568e-14,
         -1.48738276e-11,  -1.02787114e-10],
       [ -2.76983183e-08,  -4.20266319e-04,  -6.69043610e-12,
          7.59372351e-08,  -4.07109167e-05,   2.23047591e-03,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   3.03134586e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.26247559e-05,  -3.22847400e-05,
         -4.82258756e-04,   1.71317167e-05],
       [ -3.68915809e-05,   5.94477616e-08,   4.10548720e-11,
          2.26822019e-09,  -7.84248500e-10,  -2.19571803e-06,
          1.04884876e-06,   6.95067583e-03],
       [ -3.50252346e-06,   1.27035333e-01,  -3.15772688e-13,
          4.29191430e-04,  -2.95749601e-02,   6.34881996e-03,
          1.88810610e-08,   4.68724222e-11]])}, '0': {'5to8': array([[  1.12840312e-08,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
         -8.48968126e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.43810486e-04,  -2.87943434e-08,
         -6.14313326e-05,   7.03128369e-12,   1.14960133e-03,
          6.00836086e-04,   8.97399844e-03],
       [ -4.10564856e-05,  -1.25133938e+00,   3.47313466e-06,
         -8.36741545e+00,  -1.79003981e-13,   2.86487231e-09,
          2.80919918e-01,  -3.54359266e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.58932768e-04,
          1.40395748e-03,  -7.66317468e+00,  -1.04289557e-07,
         -4.58163778e-05,   1.12110231e-09],
       [ -6.59992054e-07,  -3.99649007e+03,  -1.35766316e-04,
         -2.74826866e-11,   9.30530513e-02,  -9.93831852e-06,
          9.78037756e-09,   1.24791100e-05]])}, '2': {'5to8': array([[ -5.21992104e-13,  -1.43909885e-05,   1.74696643e-03,
         -1.39901766e-03,  -1.23566851e-08,  -2.37366248e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.62405069e-03,  -5.58144393e-05,  -6.96369944e-04,
          2.38236251e-11,   1.55480645e-02,  -3.36936828e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -3.37343714e+02,  -1.82795709e-03,   1.60247086e-07,
         -4.55504533e-09,  -2.34445507e-04,  -1.15297131e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21754006e-01,   2.94328535e-02,
         -8.37966614e-02,   2.91222237e-06,  -1.09980492e-03,
          5.97028561e-05,  -9.69213081e-10],
       [ -1.76508664e-08,   2.70205120e-04,   8.93873614e-13,
          7.86337765e-08,  -6.07281734e+01,   2.51243325e-12,
         -1.92468862e-07,   3.82056212e-10]])}}
{'1': {'5to8': array([[ -2.31290488e-13,   1.66625990e-04,  -1.62685163e-05,
          4.36983585e-09,   2.67214832e-06,   1.83156568e-14,
         -1.48738276e-11,  -1.02787114e-10],
       [ -2.76983183e-08,  -4.20266319e-04,  -6.69043610e-12,
          7.59372351e-08,  -4.07109167e-05,   2.23047591e-03,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   3.03134586e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.26247559e-05,  -3.22847400e-05,
         -4.82258756e-04,   1.71317167e-05],
       [ -3.68915809e-05,   5.94477616e-08,   4.10548720e-11,
          2.26822019e-09,  -7.84248500e-10,  -2.19571803e-06,
          1.04884876e-06,   6.95067583e-03],
       [ -3.50252346e-06,   1.27035333e-01,  -3.15772688e-13,
          4.29191430e-04,  -2.95749601e-02,   6.34881996e-03,
          1.88810610e-08,   4.68724222e-11]])}, '0': {'5to8': array([[  1.12840312e-08,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
         -8.48968126e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.43810486e-04,  -2.87943434e-08,
         -6.14313326e-05,   7.03128369e-12,   1.14960133e-03,
          6.00836086e-04,   8.97399844e-03],
       [ -4.10564856e-05,  -1.25133938e+00,   3.47313466e-06,
         -8.36741545e+00,  -1.79003981e-13,   2.86487231e-09,
          2.80919918e-01,  -3.54359266e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.58932768e-04,
          1.40395748e-03,  -7.66317468e+00,  -1.04289557e-07,
         -4.58163778e-05,   1.12110231e-09],
       [ -6.59992054e-07,  -3.99649007e+03,  -1.35766316e-04,
         -2.74826866e-11,   9.30530513e-02,  -9.93831852e-06,
          9.78037756e-09,   1.24791100e-05]])}, '2': {'5to8': array([[ -5.21992104e-13,  -1.43909885e-05,   1.74696643e-03,
         -1.39901766e-03,  -1.23566851e-08,  -2.37366248e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.62405069e-03,  -5.58144393e-05,  -6.96369944e-04,
          2.38236251e-11,   1.55480645e-02,  -3.36936828e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -3.37343714e+02,  -1.82795709e-03,   1.60247086e-07,
         -4.55504533e-09,  -2.34445507e-04,  -1.15297131e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21754006e-01,   2.94328535e-02,
         -8.37966614e-02,   2.91222237e-06,  -1.09980492e-03,
          5.97028561e-05,  -9.69213081e-10],
       [ -1.76508664e-08,   2.70205120e-04,   8.93873614e-13,
          7.86337765e-08,  -6.07281734e+01,   2.51243325e-12,
         -1.92468862e-07,   3.82056212e-10]])}}
{'1': {'5to8': array([[ -2.31290488e-13,   1.66625990e-04,  -1.62685163e-05,
          4.36983585e-09,   2.67214832e-06,   1.83156568e-14,
         -1.48738276e-11,  -1.02787114e-10],
       [ -2.76983183e-08,  -4.20266319e-04,  -6.69043610e-12,
          7.59372351e-08,  -4.07109167e-05,   2.23047591e-03,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   3.03134586e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.26247559e-05,  -3.22847400e-05,
         -4.82258756e-04,   1.71317167e-05],
       [ -3.68915809e-05,   5.94477616e-08,   4.10548720e-11,
          2.26822019e-09,  -7.84248500e-10,  -2.19571803e-06,
          1.04884876e-06,   6.95067583e-03],
       [ -3.50252346e-06,   1.27035333e-01,  -3.15772688e-13,
          4.29191430e-04,  -2.95749601e-02,   6.34881996e-03,
          1.88810610e-08,   4.68724222e-11]])}, '0': {'5to8': array([[  1.12840312e-08,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
         -8.48968126e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.43810486e-04,  -2.87943434e-08,
         -6.14313326e-05,   7.03128369e-12,   1.14960133e-03,
          6.00836086e-04,   8.97399844e-03],
       [ -4.10564856e-05,  -1.25133938e+00,   3.47313466e-06,
         -8.36741545e+00,  -1.79003981e-13,   2.86487231e-09,
          2.80919918e-01,  -3.54359266e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.58932768e-04,
          1.40395748e-03,  -7.66317468e+00,  -1.04289557e-07,
         -4.58163778e-05,   1.12110231e-09],
       [ -6.59992054e-07,  -3.99649007e+03,  -1.35766316e-04,
         -2.74826866e-11,   9.30530513e-02,  -9.93831852e-06,
          9.78037756e-09,   1.24791100e-05]])}, '2': {'5to8': array([[ -5.21992104e-13,  -1.43909885e-05,   1.74696643e-03,
         -1.39901766e-03,  -1.23566851e-08,  -2.37366248e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.62405069e-03,  -5.58144393e-05,  -6.96369944e-04,
          2.38236251e-11,   1.55480645e-02,  -3.36936828e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -3.37343714e+02,  -1.82795709e-03,   1.60247086e-07,
         -4.55504533e-09,  -2.34445507e-04,  -1.15297131e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21754006e-01,   2.94328535e-02,
         -8.37966614e-02,   2.91222237e-06,  -1.09980492e-03,
          5.97028561e-05,  -9.69213081e-10],
       [ -1.76508664e-08,   2.70205120e-04,   8.93873614e-13,
          7.86337765e-08,  -6.07281734e+01,   2.51243325e-12,
         -1.92468862e-07,   3.82056212e-10]])}}
{'1': {'5to8': array([[ -2.31290488e-13,   1.66625990e-04,  -1.62685163e-05,
          4.36983585e-09,   2.67214832e-06,   1.83156568e-14,
         -1.48738276e-11,  -1.02787114e-10],
       [ -2.76983183e-08,  -4.20266319e-04,  -6.69043610e-12,
          7.59372351e-08,  -4.07109167e-05,   2.23047591e-03,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   3.03134586e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.26247559e-05,  -3.22847400e-05,
         -4.82258756e-04,   1.71317167e-05],
       [ -3.68915809e-05,   5.94477616e-08,   4.10548720e-11,
          2.26822019e-09,  -7.84248500e-10,  -2.19571803e-06,
          1.04884876e-06,   6.95067583e-03],
       [ -3.50252346e-06,   1.27035333e-01,  -3.15772688e-13,
          4.29191430e-04,  -2.95749601e-02,   6.34881996e-03,
          1.88810610e-08,   4.68724222e-11]])}, '0': {'5to8': array([[  1.12840312e-08,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
         -8.48968126e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.43810486e-04,  -2.87943434e-08,
         -6.14313326e-05,   7.03128369e-12,   1.14960133e-03,
          6.00836086e-04,   8.97399844e-03],
       [ -4.10564856e-05,  -1.25133938e+00,   3.47313466e-06,
         -8.36741545e+00,  -1.79003981e-13,   2.86487231e-09,
          2.80919918e-01,  -3.54359266e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.58932768e-04,
          1.40395748e-03,  -7.66317468e+00,  -1.04289557e-07,
         -4.58163778e-05,   1.12110231e-09],
       [ -6.59992054e-07,  -3.99649007e+03,  -1.35766316e-04,
         -2.74826866e-11,   9.30530513e-02,  -9.93831852e-06,
          9.78037756e-09,   1.24791100e-05]])}, '2': {'5to8': array([[ -5.21992104e-13,  -1.43909885e-05,   1.74696643e-03,
         -1.39901766e-03,  -1.23566851e-08,  -2.37366248e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.62405069e-03,  -5.58144393e-05,  -6.96369944e-04,
          2.38236251e-11,   1.55480645e-02,  -3.36936828e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -3.37343714e+02,  -1.82795709e-03,   1.60247086e-07,
         -4.55504533e-09,  -2.34445507e-04,  -1.15297131e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21754006e-01,   2.94328535e-02,
         -8.37966614e-02,   2.91222237e-06,  -1.09980492e-03,
          5.97028561e-05,  -9.69213081e-10],
       [ -1.76508664e-08,   2.70205120e-04,   8.93873614e-13,
          7.86337765e-08,  -6.07281734e+01,   2.51243325e-12,
         -1.92468862e-07,   3.82056212e-10]])}}
{'1': {'5to8': array([[ -2.31290488e-13,   1.66625990e-04,  -1.62685163e-05,
          4.36983585e-09,   2.67214832e-06,   1.83156568e-14,
         -1.48738276e-11,  -1.02787114e-10],
       [ -2.76983183e-08,  -4.20266319e-04,  -6.69043610e-12,
          7.59372351e-08,  -4.07109167e-05,   2.23047591e-03,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   3.03134586e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.26247559e-05,  -3.22847400e-05,
         -4.82258756e-04,   1.71317167e-05],
       [ -3.68915809e-05,   5.94477616e-08,   4.10548720e-11,
          2.26822019e-09,  -7.84248500e-10,  -2.19571803e-06,
          1.04884876e-06,   6.95067583e-03],
       [ -3.50252346e-06,   1.27035333e-01,  -3.15772688e-13,
          4.29191430e-04,  -2.95749601e-02,   6.34881996e-03,
          1.88810610e-08,   4.68724222e-11]])}, '0': {'5to8': array([[  1.12840312e-08,   1.67307756e-14,  -9.31297182e-07,
         -6.22588973e-07,  -9.73211094e+00,  -1.73851495e-08,
         -8.48968126e-02,   2.75157438e-05],
       [ -4.05480511e-15,   1.43810486e-04,  -2.87943434e-08,
         -6.14313326e-05,   7.03128369e-12,   1.14960133e-03,
          6.00836086e-04,   8.97399844e-03],
       [ -4.10564856e-05,  -1.25133938e+00,   3.47313466e-06,
         -8.36741545e+00,  -1.79003981e-13,   2.86487231e-09,
          2.80919918e-01,  -3.54359266e-05],
       [ -8.60706200e-09,   5.54347402e-03,   2.58932768e-04,
          1.40395748e-03,  -7.66317468e+00,  -1.04289557e-07,
         -4.58163778e-05,   1.12110231e-09],
       [ -6.59992054e-07,  -3.99649007e+03,  -1.35766316e-04,
         -2.74826866e-11,   9.30530513e-02,  -9.93831852e-06,
          9.78037756e-09,   1.24791100e-05]])}, '2': {'5to8': array([[ -5.21992104e-13,  -1.43909885e-05,   1.74696643e-03,
         -1.39901766e-03,  -1.23566851e-08,  -2.37366248e-02,
         -6.88000200e-03,   4.54094842e-11],
       [  3.62405069e-03,  -5.58144393e-05,  -6.96369944e-04,
          2.38236251e-11,   1.55480645e-02,  -3.36936828e-05,
          3.15711591e-05,   2.40787111e-06],
       [ -3.37343714e+02,  -1.82795709e-03,   1.60247086e-07,
         -4.55504533e-09,  -2.34445507e-04,  -1.15297131e-07,
         -5.42116983e-11,   1.93622073e-02],
       [  2.45572716e-04,  -1.21754006e-01,   2.94328535e-02,
         -8.37966614e-02,   2.91222237e-06,  -1.09980492e-03,
          5.97028561e-05,  -9.69213081e-10],
       [ -1.76508664e-08,   2.70205120e-04,   8.93873614e-13,
          7.86337765e-08,  -6.07281734e+01,   2.51243325e-12,
         -1.92468862e-07,   3.82056212e-10]])}}
{'1': {'5to8': array([[ -2.31290488e-13,   1.66625990e-04,  -1.62685163e-05,
          4.36983585e-09,   2.67214832e-06,   1.83156568e-14,
         -1.48738276e-11,  -1.02787114e-10],
       [ -2.76983183e-08,  -4.20266319e-04,  -6.69043610e-12,
          7.59372351e-08,  -4.07109167e-05,   2.23047591e-03,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   3.03134586e-01,  -7.27290134e-08,
          7.56704514e-13,  -1.26247559e-05,  -3.22847400e-05,
         -4.82258756e-04,   1.71317167e-05],
