{'1': {'5to8': array([[  8.87052698e-01,   1.74239061e+00,   3.14871728e+00,
          1.89163025e+00,  -2.63664507e-01,   3.88024589e-01,
          4.90100574e-01,   4.33789137e-01],
       [  7.98692034e-01,  -1.19877609e+00,  -2.27157242e+00,
          5.58964631e-01,   1.78558650e+00,   1.82538545e+00,
          1.55374432e+00,  -9.22693556e-01],
       [  2.76433351e-02,   1.32072312e+00,   5.25943260e-01,
          1.74270845e+00,   5.40764170e-02,  -1.31832837e+00,
         -8.82487258e-01,  -1.03312029e+00],
       [ -3.24424563e+00,   1.97548565e+00,  -1.55576707e+00,
         -4.14775620e-01,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -2.29251725e+00,   1.74239061e+00,   2.82671008e+00,
          7.30869476e-01,   9.02218729e-01,   5.67168096e-04,
         -4.36647721e-02,   2.25676438e+00],
       [ -4.91038537e-01,  -1.50986500e+00,   3.44652999e-02,
         -6.03895114e-01,  -1.25223648e+00,   4.91304769e-01,
         -1.58376441e+00,   9.99846219e-03],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
          7.26577546e-01,   1.20474860e+00,   7.37114572e-02,
          2.92893359e-01,  -2.80853835e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -9.90048049e-01,
          3.07720816e-02,  -1.84370749e+00,   3.67400695e-01,
         -1.89197680e-02,   9.68744198e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -3.00044701e-02,
         -4.29424473e-01,  -4.16224382e+00,   1.04302986e+00,
          1.59779229e-01,  -1.02204012e-02]])}, '0': {'5to8': array([[ -2.27113858e+00,  -2.82557156e-01,   1.09710795e+01,
          1.85581840e+01,  -3.48843642e-02,   2.27323172e+00,
          5.27243586e-03,   5.04741183e+00],
       [  5.39800475e-01,   2.34414441e-01,  -1.62857721e+00,
         -3.91885269e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   3.01651641e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -1.05396452e+00,  -8.89497469e-01,  -1.07868596e+00,
         -2.49193029e-02,   5.31893670e-01],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
         -2.08722334e-01,   1.15478299e+00,   1.44455249e+00,
         -2.17443915e+00,  -5.23439164e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -3.71905316e-01,
         -6.05678073e-01,  -9.47832604e-02,  -2.09025425e+00,
          1.83173443e+00,  -1.38052515e-01]])}, '2': {'5to8': array([[ 1.49866828,  2.06379632,  2.02772423,  3.63666867,  0.12273984,
         2.91843908, -0.85891807, -0.0410004 ],
       [ 0.29048994, -0.25548394, -0.08815035,  1.89163025,  0.07533978,
         0.38802459,  0.55880441,  0.52827261],
       [ 1.4044516 , -1.19877609, -2.27157242,  0.55896463,  1.7855865 ,
         4.78515605,  0.1818301 , -1.73783396],
       [-0.09079727,  1.51304848,  0.44508411,  2.3065623 , -0.04596835,
        -1.31656343,  1.06967119, -0.23996903],
       [-1.49529622,  2.5663689 , -1.55576707, -1.69463683,  0.47817045,
         0.87986602, -0.09528723,  0.70883803]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   2.82671008e+00,
          7.30869476e-01,   9.02218729e-01,   4.49989533e-04,
         -2.46263563e-02,  -1.55328787e+00],
       [ -4.91038537e-01,  -1.21135331e+00,   3.44652999e-02,
          4.54493186e-01,  -4.29970293e-01,   4.91304769e-01,
         -2.83835373e-01,   3.01791631e-01],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -5.34682943e-01],
       [ -4.03662421e-01,   1.37132476e+00,   1.77330521e-01,
          1.81090325e-02,  -2.69969261e+00,  -1.22126875e+00,
         -1.89197680e-02,  -2.66265472e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.58920102e-01,  -4.22342648e-01,   1.04302986e+00,
          3.05387765e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -2.27113858e+00,  -2.82557156e-01,   1.09846543e+01,
          1.85581840e+01,  -8.19733872e-02,   3.17170026e+00,
         -2.46293184e-03,   1.42613661e+00],
       [  6.57766023e-01,   1.18769515e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   9.87649617e-01],
       [ -1.04349941e+00,   4.59380537e-01,  -2.44207369e-02,
         -1.05396452e+00,  -8.89497469e-01,  -1.07868596e+00,
         -5.84036024e-02,   6.78586377e-01],
       [  3.27801393e-01,   2.27555100e-01,   7.75127874e-01,
          3.37682359e-01,   1.15478299e+00,   1.30696955e+00,
         -2.17443915e+00,  -5.79463944e-01],
       [  1.76557580e+00,  -7.17585883e-02,  -7.92518200e-02,
         -4.60794231e-01,  -4.28218361e-02,  -2.09025425e+00,
          1.70317002e+00,  -1.38052515e-01]])}, '2': {'5to8': array([[  1.49866828e+00,   2.06379632e+00,   1.79773762e+00,
          3.63666867e+00,   1.27241846e+00,   3.55405963e+00,
         -8.58918073e-01,   1.41463216e-03],
       [  2.90489938e-01,  -7.23387740e-01,  -8.81503462e-02,
          1.89163025e+00,  -2.63664507e-01,   3.88024589e-01,
          5.58804405e-01,   6.31388620e-03],
       [  9.96129465e-01,  -1.19877609e+00,  -2.27157242e+00,
          5.58964631e-01,   7.40782790e-01,   1.82538545e+00,
          1.81830102e-01,  -1.73783396e+00],
       [ -9.07972707e-02,   1.32072312e+00,   5.33268624e-01,
          1.74270845e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,  -1.03312029e+00],
       [ -1.49529622e+00,   1.97548565e+00,  -1.55576707e+00,
         -6.28217006e-01,   4.78170452e-01,   9.22792984e-01,
          4.30398078e-01,   5.38731098e-01]])}}
{'1': {'5to8': array([[ -1.23261855e+00,   1.74239061e+00,   2.82671008e+00,
          7.30869476e-01,   9.02218729e-01,   8.90134460e-04,
          1.28706646e-01,   9.10239411e-01],
       [ -4.91038537e-01,  -1.21135331e+00,   1.06124182e-01,
         -6.03895114e-01,  -3.14845478e+00,   4.91304769e-01,
         -3.11857475e-01,   5.72650342e-01],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
          5.29645280e-01,   2.00562753e+00,   7.37114572e-02,
          3.66187313e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,   1.01524943e+00],
       [  4.86856848e-02,  -4.20891020e-01,  -3.00044701e-02,
         -2.35680669e+00,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -3.45689398e+00,  -3.25692422e-01,   1.09846543e+01,
          1.85581840e+01,   2.78494209e-03,   1.80203955e+00,
          5.27243586e-03,   1.07629573e+00],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   3.79758069e+00],
       [ -4.63186502e-01,   4.59380537e-01,   6.36942534e-01,
         -1.05396452e+00,  -8.89497469e-01,  -1.07868596e+00,
         -2.15132794e-01,   2.25794759e+00],
       [  6.09320105e-01,   2.27555100e-01,   5.51689274e-01,
          3.37682359e-01,   1.15478299e+00,   1.44455249e+00,
         -2.17443915e+00,  -5.38551884e-01],
       [  1.09249975e+00,  -2.17277097e-01,  -3.71905316e-01,
         -4.60794231e-01,  -9.47832604e-02,  -2.09025425e+00,
          1.83173443e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[ 1.60908339, -1.23031233,  1.79773762,  3.63666867,  1.40583042,
         0.08942966, -0.85891807,  0.04027871],
       [ 0.18302901,  0.42737552, -0.08815035,  1.89163025, -0.26366451,
         0.38802459,  0.55880441,  0.00631389],
       [ 0.99612947, -1.19877609, -2.27157242,  0.55896463,  1.7855865 ,
         0.07458173,  1.55374432, -0.92269356],
       [ 0.03099987,  1.32072312,  0.52594326,  2.3065623 , -0.04596835,
        -1.31656343,  1.06967119, -1.10964857],
       [-3.24424563,  1.97548565, -1.55576707, -1.69463683,  0.47817045,
         1.91606788,  0.43039808,  0.70883803]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   6.84437309e+00,   2.82671008e+00,
          7.30869476e-01,   9.02218729e-01,   5.67168096e-04,
         -4.36647721e-02,  -1.55328787e+00],
       [ -3.09640550e-01,  -1.50986500e+00,   3.44652999e-02,
         -6.03895114e-01,  -4.29970293e-01,   2.92027905e-01,
         -2.83835373e-01,   9.99846219e-03],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          2.92893359e-01,  -2.80853835e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -9.90048049e-01,
          1.81090325e-02,  -2.69969261e+00,   3.67400695e-01,
         -2.71201262e+00,  -8.23513919e-01],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -2.43124111e+00,  -2.82557156e-01,   1.09846543e+01,
          1.85581840e+01,  -3.48843642e-02,   3.17170026e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   1.53168833e+00,
         -4.13162572e-01,   3.79758069e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -2.15132794e-01,   6.78586377e-01],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
         -2.08722334e-01,   1.15478299e+00,   1.44455249e+00,
         -2.17443915e+00,  -5.79463944e-01],
       [  6.41625290e-01,  -7.17585883e-02,  -3.71905316e-01,
         -4.60794231e-01,  -4.28218361e-02,  -2.09025425e+00,
          1.94123004e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[ 1.60908339, -1.07282724,  1.79773762,  8.06228074,  0.12273984,
         1.92846309, -0.85891807, -0.0410004 ],
       [ 0.29048994, -0.25548394, -0.08815035,  1.89163025, -0.26366451,
        -0.03478635,  0.55880441,  0.43378914],
       [-1.19632563, -1.19877609, -1.29864521,  0.55896463,  1.7855865 ,
         1.82538545,  0.1818301 , -1.73783396],
       [-0.03396901,  0.16006104,  0.44508411,  2.3065623 ,  0.05407642,
        -1.31656343,  1.06967119, -0.23996903],
       [-1.49529622,  2.10610074, -1.55576707, -1.69463683,  0.21227194,
         0.92279298,  0.43039808,  0.70883803]])}}
{'1': {'5to8': array([[ -1.92267576e-01,   1.74239061e+00,   2.82671008e+00,
          7.30869476e-01,   9.02218729e-01,   5.50974976e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -4.91038537e-01,  -1.21135331e+00,   1.58238080e-01,
          4.54493186e-01,  -4.29970293e-01,   4.91304769e-01,
         -3.11857475e-01,   3.01791631e-01],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
         -8.38348269e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -9.69002302e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,  -1.22126875e+00,
         -1.89197680e-02,   9.68744198e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -1.18178198e+00,  -4.16224382e+00,   1.04302986e+00,
          1.59779229e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -3.45689398e+00,  -3.25692422e-01,   1.09710795e+01,
          1.85581840e+01,  -3.48843642e-02,   2.55074028e+00,
          5.27243586e-03,   1.42613661e+00],
       [  6.57766023e-01,   4.68037170e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   3.79758069e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -1.06163762e+00,  -1.07868596e+00,
         -2.15132794e-01,   6.78586377e-01],
       [  3.27801393e-01,   2.27555100e-01,   7.75127874e-01,
          3.37682359e-01,   1.15478299e+00,   1.30696955e+00,
         -2.17443915e+00,  -5.79463944e-01],
       [  1.09249975e+00,  -1.06855080e-01,  -7.92518200e-02,
         -4.60794231e-01,  -4.28218361e-02,  -2.09025425e+00,
          1.70317002e+00,  -1.54894645e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   2.06379632e+00,   1.79773762e+00,
          3.63666867e+00,   1.27241846e+00,   1.92846309e+00,
         -8.58918073e-01,   1.41463216e-03],
       [  3.47372290e-01,  -7.23387740e-01,  -8.81503462e-02,
          1.31578887e+00,  -2.63664507e-01,   3.88024589e-01,
          5.58804405e-01,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,   8.62964073e-01,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -3.92097339e-01],
       [  2.76433351e-02,   1.32072312e+00,   4.45084106e-01,
          2.30656230e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,  -1.03312029e+00],
       [ -3.24424563e+00,   1.97548565e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   1.91606788e+00,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   4.84051779e+00,
          5.05586876e-01,   9.02218729e-01,   4.49989533e-04,
          1.31396377e+00,  -1.55328787e+00],
       [ -3.09640550e-01,  -1.21135331e+00,   1.58238080e-01,
          4.54493186e-01,  -1.25223648e+00,   4.91304769e-01,
         -1.58376441e+00,   9.99846219e-03],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
         -8.38348269e-01,   2.00562753e+00,   7.37114572e-02,
          3.66187313e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -7.54477682e-01,
          1.81090325e-02,  -1.24578902e+00,   8.92906716e-01,
         -2.71201262e+00,  -1.67702223e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.58920102e-01,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,  -1.02204012e-02]])}, '0': {'5to8': array([[ -3.45689398e+00,  -2.82557156e-01,   1.09846543e+01,
          3.72944982e+01,  -3.28548028e-02,   3.17170026e+00,
         -2.46293184e-03,   1.42613661e+00],
       [  6.57766023e-01,   1.18769515e-01,  -1.62284210e+00,
         -2.44103631e+00,   3.76134842e+00,   2.30409375e+00,
         -4.13162572e-01,   3.79758069e+00],
       [ -4.63186502e-01,   7.50198051e-01,  -2.21900866e-02,
         -1.05396452e+00,  -8.89497469e-01,  -1.07868596e+00,
         -2.15132794e-01,   6.78586377e-01],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
          3.37682359e-01,   1.15478299e+00,   1.44455249e+00,
         -2.17443915e+00,  -5.79463944e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -7.92518200e-02,
         -4.60794231e-01,  -4.28218361e-02,  -2.09025425e+00,
          1.70317002e+00,  -1.54894645e-02]])}, '2': {'5to8': array([[  1.49866828e+00,   2.59516683e+00,   2.72695017e-02,
          3.63666867e+00,   1.27241846e+00,   1.92846309e+00,
         -8.58918073e-01,   1.41463216e-03],
       [  2.90489938e-01,  -6.42883561e-01,  -8.81503462e-02,
          1.89163025e+00,  -2.63664507e-01,   3.88024589e-01,
          5.58804405e-01,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,  -3.75456096e+00,
          5.58964631e-01,   7.40782790e-01,   7.45817285e-02,
          1.55374432e+00,  -1.73783396e+00],
       [  2.76433351e-02,   1.32072312e+00,   4.45084106e-01,
          2.30656230e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,  -1.81826491e+00],
       [ -1.49529622e+00,   2.56636890e+00,  -1.55576707e+00,
         -1.69463683e+00,   4.78170452e-01,   1.91606788e+00,
         -9.52872326e-02,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   2.56810119e+00,   2.82671008e+00,
          5.96220040e-01,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -3.09640550e-01,   8.21431581e-01,   3.44652999e-02,
          4.54493186e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -2.80853835e+00],
       [ -4.03662421e-01,   2.07706896e+00,  -9.90048049e-01,
          5.93563992e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,   1.20343732e-01],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,  -3.80752936e+00,   1.04302986e+00,
          1.59779229e-01,  -1.02204012e-02]])}, '0': {'5to8': array([[ -3.45689398e+00,  -2.82557156e-01,   1.09846543e+01,
          1.85581840e+01,  -3.28548028e-02,   3.17170026e+00,
          5.27243586e-03,   1.07629573e+00],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   4.00606374e+00],
       [ -1.04349941e+00,   4.59380537e-01,  -2.90462303e-03,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          3.75955327e-02,   2.25794759e+00],
       [  3.27801393e-01,   2.27555100e-01,   7.75127874e-01,
          2.54211108e-01,   1.15478299e+00,   1.44455249e+00,
         -2.17443915e+00,  -5.79463944e-01],
       [  5.87815912e-01,  -7.17585883e-02,  -7.92518200e-02,
         -4.60794231e-01,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.07282724e+00,   1.79773762e+00,
          3.63666867e+00,   1.27241846e+00,   1.92846309e+00,
         -8.58918073e-01,   1.41463216e-03],
       [  2.90489938e-01,  -7.23387740e-01,  -8.81503462e-02,
          3.40210997e+00,  -2.63664507e-01,  -6.09934807e-02,
          5.28250782e-01,   6.31388620e-03],
       [  7.98692034e-01,  -5.52516822e-01,  -2.27157242e+00,
          5.58964631e-01,   1.78558650e+00,   1.82538545e+00,
          2.79881452e-01,  -1.73783396e+00],
       [ -3.39690131e-02,  -1.00254426e+00,   5.25943260e-01,
          1.74270845e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,   4.06323013e-01],
       [ -1.49529622e+00,   1.27718917e+00,  -1.55576707e+00,
         -6.28217006e-01,   2.29105015e-01,   8.95920437e-01,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   2.86144262e+00,   2.82671008e+00,
          5.05586876e-01,   1.36423410e+00,   4.49989533e-04,
         -4.36647721e-02,   3.16297085e+00],
       [ -3.09640550e-01,   8.21431581e-01,   1.06124182e-01,
         -6.03895114e-01,  -1.04913842e+00,   4.91304769e-01,
         -1.58376441e+00,   9.99846219e-03],
       [  2.80991780e+00,  -1.00643195e+00,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          3.66187313e-02,  -5.34682943e-01],
       [ -4.03662421e-01,   1.37132476e+00,  -9.90048049e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -2.71201262e+00,   9.68744198e-02],
       [  8.06529065e-01,  -4.20891020e-01,  -9.94004998e-01,
         -8.58920102e-01,  -3.80752936e+00,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -3.09452196e+00,  -2.82557156e-01,   1.09846543e+01,
          1.85581840e+01,  -3.28548028e-02,   3.17170026e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -5.01580452e-01,   4.92840583e-02],
       [ -4.63186502e-01,   4.59380537e-01,   6.36942534e-01,
         -6.11828307e-01,  -8.89497469e-01,  -1.07868596e+00,
          3.75955327e-02,   2.25794759e+00],
       [  3.27801393e-01,   2.27555100e-01,   7.75127874e-01,
         -1.02336648e-01,   1.15478299e+00,   1.44455249e+00,
         -2.17443915e+00,  -6.31420650e-01],
       [  1.09249975e+00,  -1.06855080e-01,  -7.92518200e-02,
         -4.60794231e-01,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[ 1.60908339, -1.07282724,  1.79773762,  3.63666867,  1.27241846,
         0.08942966, -1.75239835,  0.04027871],
       [ 0.34737229, -0.4862046 , -0.08815035,  2.20236315,  0.07533978,
         0.38802459,  0.55880441,  0.43378914],
       [ 0.99612947, -1.19877609, -3.75456096,  0.53351912,  4.04169217,
         0.07458173,  0.09571943, -1.73783396],
       [ 0.02764334,  1.32072312,  0.52594326,  2.3065623 ,  0.05407642,
        -1.31656343,  1.173903  , -1.10964857],
       [-3.24424563,  2.10610074, -1.55576707, -0.41477562,  0.12173223,
         0.53181783,  0.59613491,  0.70883803]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   5.54935513e+00,
          7.30869476e-01,   9.02218729e-01,   8.90134460e-04,
         -4.36647721e-02,   9.10239411e-01],
       [ -3.09640550e-01,  -1.11118981e+00,   3.44652999e-02,
          4.54493186e-01,  -5.16467273e-01,   4.91304769e-01,
         -3.11857475e-01,   3.01791631e-01],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
         -8.38348269e-01,   2.00562753e+00,   7.37114572e-02,
          6.86378483e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -7.54477682e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,   9.68744198e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -3.01856683e-01,
         -2.35680669e+00,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -3.45689398e+00,  -2.82557156e-01,   1.09846543e+01,
          3.72944982e+01,  -2.13222476e-01,   3.17170026e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  3.60456157e-01,   1.18769515e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   4.00606374e+00],
       [ -1.04349941e+00,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -2.15132794e-01,   6.78586377e-01],
       [  6.09320105e-01,   1.55818194e-01,   7.75127874e-01,
         -9.25550774e-02,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -7.85583654e-01],
       [  1.09249975e+00,  -4.35616377e-02,  -7.92518200e-02,
         -4.60794231e-01,  -4.28218361e-02,  -1.83514625e+00,
          1.70317002e+00,  -1.54894645e-02]])}, '2': {'5to8': array([[ 0.39995165,  2.06379632,  1.79773762,  3.63666867,  1.27241846,
         2.91843908, -0.85891807,  0.07777658],
       [ 0.18302901, -0.4862046 , -0.08815035,  1.89163025, -0.26366451,
         0.38802459,  0.55880441,  0.00631389],
       [ 1.4044516 , -1.19877609, -3.75456096,  0.55896463,  1.7855865 ,
         1.82538545,  0.1818301 , -0.92269356],
       [ 0.02764334,  1.58657679,  0.52594326,  2.3065623 ,  0.05407642,
        -1.30284049,  1.06967119, -1.10964857],
       [-1.49529622,  2.10610074, -1.55576707, -1.69463683,  0.12173223,
         0.89592044,  0.43039808, -0.74767427]])}}
{'1': {'5to8': array([[ -2.17225111e+00,   2.56810119e+00,   2.82671008e+00,
          7.30869476e-01,   9.02218729e-01,   1.39381300e-03,
         -4.36647721e-02,  -1.55328787e+00],
       [ -4.91038537e-01,  -1.21135331e+00,   1.06124182e-01,
          4.54493186e-01,  -4.29970293e-01,   1.79841631e-02,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -7.79163161e+00],
       [ -4.03662421e-01,   1.37132476e+00,  -9.90048049e-01,
          5.93563992e-02,  -3.50244760e-01,  -1.22126875e+00,
         -1.89197680e-02,   1.20343732e-01],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,  -3.80752936e+00,   1.04302986e+00,
          1.59779229e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -3.45689398e+00,  -2.82557156e-01,   1.09846543e+01,
          2.57171260e+01,  -3.28548028e-02,   3.17170026e+00,
          5.27243586e-03,   1.07629573e+00],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -5.01580452e-01,   4.00606374e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          4.59449975e-01,   5.31893670e-01],
       [  3.27801393e-01,   2.27555100e-01,   7.75127874e-01,
          2.54211108e-01,   1.15478299e+00,   1.44455249e+00,
         -2.17443915e+00,  -8.45742960e-01],
       [  1.09249975e+00,  -1.06855080e-01,  -7.92518200e-02,
         -6.79016133e-03,  -4.28218361e-02,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.07282724e+00,   1.79773762e+00,
          3.63666867e+00,   1.27241846e+00,   2.68836044e+00,
         -1.18362508e+00,   1.41463216e-03],
       [  3.67905423e-01,  -7.23387740e-01,  -3.53740558e-01,
          1.89163025e+00,  -2.63664507e-01,   3.88024589e-01,
          5.58804405e-01,   6.31388620e-03],
       [  9.96129465e-01,  -1.19877609e+00,  -2.27157242e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -1.73783396e+00],
       [  2.76433351e-02,  -1.00254426e+00,   5.25943260e-01,
          1.74270845e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,   4.06323013e-01],
       [ -3.24424563e+00,   2.10610074e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   1.91606788e+00,
          5.96134910e-01,  -1.05138526e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   2.86144262e+00,   2.82671008e+00,
          5.05586876e-01,   9.02218729e-01,   4.49989533e-04,
         -4.36647721e-02,  -1.55328787e+00],
       [ -3.09640550e-01,   8.52475613e-01,   1.25227167e-01,
         -6.03895114e-01,  -4.29970293e-01,   1.79841631e-02,
         -1.58376441e+00,   9.99846219e-03],
       [  2.80991780e+00,  -1.03381583e+00,   5.03477016e-01,
          5.29645280e-01,   2.00562753e+00,   7.37114572e-02,
          3.66187313e-02,  -9.69002302e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -9.90048049e-01,
          1.81090325e-02,  -2.69969261e+00,  -1.22126875e+00,
         -1.89197680e-02,   1.20343732e-01],
       [  8.06529065e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.58920102e-01,  -4.16224382e+00,   7.74348598e-02,
          3.05387765e-01,   7.72006942e-04]])}, '0': {'5to8': array([[ -4.22085293e+00,  -2.82557156e-01,   1.49544999e+01,
          3.72944982e+01,  -3.28548028e-02,   4.95718084e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  3.60456157e-01,   1.18769515e-01,  -2.15429786e+00,
         -2.44103631e+00,   1.46888784e+00,   2.79648800e+00,
