          1.55654402e+01,   1.22598513e+00,   1.08463459e+01,
         -2.79795652e+00,   4.03921640e+00],
       [  5.77384988e+00,  -1.34203575e-01,  -2.04521638e+00,
          3.09149998e+00,   3.27201913e+00,   7.33299521e+00,
         -8.83354460e+00,   6.30482143e+00],
       [ -4.96785081e+00,  -7.78431863e+00,  -1.22894514e-02,
         -7.34906339e+00,  -4.46453071e+00,   1.47049215e+00,
         -1.14916824e+01,   8.79967603e+00],
       [ -1.18961712e+01,  -6.82550766e+00,  -4.92308142e+00,
         -3.42255100e+00,  -1.01679610e+00,  -1.46834955e+01,
          9.69421948e+00,   7.95310455e+00],
       [ -6.77028399e+00,  -3.86999989e+00,  -1.88268343e+00,
          8.27644027e+00,  -8.69863868e-01,  -8.06532978e+00,
         -1.66247796e+01,   3.27693847e+00],
       [  4.97859239e+00,  -5.02202796e+00,   6.31181583e+00,
          1.09299636e+01,   6.60050405e+00,   1.33271579e+00,
          1.13461903e+01,   6.09223839e+00],
       [  5.84804598e+00,   2.82276229e+00,   5.47398786e+00,
          7.52354308e+00,   3.65879673e+00,   3.36988223e-01,
         -1.36840125e+00,   4.29297993e+00],
       [ -4.04770916e+00,   1.05120788e+01,   2.23944044e-01,
          2.66653983e+00,  -6.88468249e+00,   8.14696499e+00,
         -3.94165114e+00,   9.70375408e+00]])}, '0': {'5to10': array([[  7.72514004,   2.2858676 ,   6.73753323,   7.78959314,
         -1.28788543,  -8.96586903,  -2.64771885, -14.63297005,
        -11.40758611,   6.59943135],
       [ -3.03471632,  15.44213753,   0.05561371,  -5.44260189,
          8.67482408,  -1.72733236,  -3.42677135,  -8.69632353,
         -4.87104624,   7.18872928],
       [ 11.3894849 ,  10.89977008,  -6.17316245,  -1.91327492,
         -1.5575482 ,  -8.89687698,  10.10061976, -14.07936737,
        -16.2573792 ,  -5.98744591],
       [ -6.76564489,  -0.25714259,   7.90047831,  -7.19012729,
         -5.64927444,  -6.07296209,   5.57391614,   1.78670244,
         13.33244211,   7.01178195],
       [ -4.7058039 ,  -4.73289742,  -4.9909906 ,  11.75988244,
        -13.95977333, -14.57310191,   2.82690251,   1.08430669,
         -3.53998058,  -0.49353252]]), '10to8': array([[ -3.05503804e+00,  -8.22264719e+00,  -8.06568258e+00,
          1.51502743e+00,  -5.93460177e+00,  -3.40155275e+00,
         -6.01677477e+00,  -1.16915466e+00],
       [  3.61340113e+00,   1.73173564e+00,  -1.18066438e+00,
          9.25152664e+00,  -1.55166575e+01,  -1.84882766e+01,
         -4.27533950e+00,  -5.58815437e+00],
       [  1.19206779e+01,   8.37159993e+00,   5.98611526e+00,
          5.81865916e-01,  -9.89726387e-01,  -1.92122371e+01,
         -2.45942916e+00,   2.76566960e+00],
       [  1.26528260e+01,  -2.95476283e+00,  -2.49654490e+01,
          3.42013453e+00,  -1.45222298e+00,   5.45589863e-01,
         -6.24140727e+00,  -8.62381628e+00],
       [ -3.78140299e+00,  -5.63936246e+00,  -4.94011975e+00,
         -2.90549626e+00,  -5.09440231e+00,  -4.60245573e+00,
         -7.28167119e+00,  -7.43149263e+00],
       [ -1.41397598e+01,  -7.43008517e-01,  -3.96885306e-01,
         -2.44990403e+00,  -3.11417273e-01,   1.36527295e+00,
         -1.28013974e+01,  -2.72054959e+00],
       [ -1.37701099e+00,   4.40109979e+00,  -6.25370002e+00,
         -4.42120958e+00,   8.56348766e+00,   4.25082952e+00,
          2.28666741e-01,  -3.67751226e+00],
       [ -4.73378316e+00,   1.33399940e+00,   2.05720795e+00,
          1.11394652e+00,   5.70474641e+00,   1.03224824e+01,
          6.07459310e-01,  -9.40868519e+00],
       [  1.24135950e-02,   8.08012300e+00,   1.27005535e+00,
          1.62569206e+00,  -8.29064513e+00,   1.53681516e+00,
          5.09878758e-01,   1.86163007e+00],
       [  2.55499434e+00,  -4.85024047e+00,   6.24694146e+00,
          5.69570560e+00,   8.83319184e+00,   8.47917152e+00,
         -5.32951214e+00,  -2.85634774e+00]])}, '2': {'5to10': array([[  1.49673735,   5.67673787,  -1.72349383,  -0.38823599,
         -2.27557101,  15.97250143,  -3.06612546,   5.62052883,
          5.25896105,  -3.39262279],
       [ -0.65805893,  -5.94521158,   0.72621496,  -6.51285891,
         -2.79983604,   8.06620105, -17.33334864, -12.52954388,
        -10.91768072,   3.09722315],
       [  4.18429162,   0.129196  ,  -6.12582723,   7.34242246,
        -25.59879485,   9.88399   ,  -4.67784352,  -2.42038308,
         -9.71417732,  -7.66415498],
       [-13.4604655 ,  -7.04080692,   4.5419664 ,  -3.95306983,
          0.66315257,  -6.37408354,   3.99260522,   5.89153629,
          5.19688096,   5.40434334],
       [  8.01505494,  -6.19731529,   5.36375665,   0.46426816,
         -9.59887086,  17.82141159,   3.64403649, -14.20765904,
          2.68914045,  -8.35629962]]), '10to8': array([[  2.31062923,  11.93744473,   1.68731599,   7.52848842,
        -14.73517121,  -5.81747633,   2.90883239,   5.0221745 ],
       [ -3.39586445,  -7.59590931,   4.92700181,  -8.67803762,
         -8.22500363,  -0.3599766 ,  -9.01073438,   9.61812884],
       [ -6.59446648,   4.31285963, -22.89348209,  -0.67224985,
          2.42249168,  -5.96998136,  -4.43082629, -19.04145884],
       [ 18.0364006 , -15.08352571,  -8.6327369 ,  -1.34942567,
          3.9154062 ,  -7.88630263,  -0.86848072,   5.60904963],
       [  7.50453419,   2.04462301,   3.01997257,  -3.38284861,
         -2.61931221,  -1.52236954,   4.23307166,  -2.50406447],
       [ -3.26184792,  -5.50631239,  -4.08858841,  -1.57861006,
          3.89451856,  10.23990012,  -3.37352421,  -1.00173037],
       [ -3.04307358,   2.52767643,  -5.2973352 ,   6.05068877,
          8.70638281,   4.59119433,  21.93471512,  -7.68985289],
       [  4.5146406 ,   4.31883577,  11.45683008,   2.79983177,
        -10.52220226,  25.50274683,  15.36454895,  -1.07904508],
       [-11.30576875,   4.74868267,  -3.13922987, -13.3463127 ,
          8.31833633,  -2.44409929, -13.55679288,   8.0734908 ],
       [  2.18753388,   0.72755265,   4.38739781,   6.52037643,
         15.24020272,   8.34514209,   2.60569617,  -1.86741652]])}}
